hh,own_value
1013000204.0,218400.0
1013000206.0,
1021000102.0,
1021000108.0,
1021000109.0,
1021000110.0,
1021000111.0,
1021000113.0,
1021000201.0,
1021000202.0,
1021000203.0,
1021000207.0,
1021000212.0,
1021000213.0,
1021000310.0,
1021000312.0,
1021000402.0,
1021000405.0,
1021000406.0,
1021000408.0,
1021000503.0,
1021000504.0,
1021000506.0,
1021000604.0,
1021000607.0,
1021000608.0,
1021000610.0,
1021000612.0,
1021000701.0,
1021000702.0,
1021000703.0,
1021000705.0,
1021000710.0,
1021000711.0,
1021000802.0,
1021000807.0,
1021000808.0,
1021000809.0,
1021000811.0,
1021000904.0,
1021000906.0,
1021000909.0,
1021001003.0,
1021001004.0,
1021001005.0,
1021001008.0,
1021001009.0,
1021001107.0,
1021001109.0,
1021001110.0,
1021001202.0,
1021001206.0,
1021001208.0,
1021001210.0,
1021001211.0,
1021001301.0,
1021001304.0,
1021001306.0,
1021001307.0,
1021001308.0,
1021001402.0,
1021001403.0,
1021001405.0,
1021001406.0,
1021001407.0,
1021001408.0,
1021001501.0,
1021001505.0,
1021001512.0,
1021001606.0,
1021001607.0,
1021001609.0,416000.0
1021001610.0,
1021001701.0,
1021001704.0,
1021001705.0,
1021001706.0,
1021001709.0,
1021001710.0,
1021001713.0,
1021001802.0,
1021001804.0,
1021001809.0,
1021001810.0,
1021001901.0,
1021001902.0,
1021001907.0,
1021001909.0,
1021002003.0,
1021002007.0,
1021002008.0,
1021002010.0,
1021002011.0,
1021002103.0,
1021002105.0,
1021002107.0,
1021002201.0,
1021002202.0,
1021002203.0,
1021002204.0,
1021002207.0,
1021002208.0,
1021002210.0,
1021002211.0,
1021002301.0,
1021002308.0,
1021002309.0,
1021002312.0,
1021002407.0,
1021002501.0,
1021002502.0,
1021002505.0,
1021002506.0,
1021002508.0,
1021002509.0,
1021002510.0,
1021002512.0,
1021002603.0,
1021002604.0,
1021002605.0,
1021002606.0,
1021002610.0,
1021002611.0,
1021002613.0,
1021002702.0,
1021002703.0,
1021002708.0,
1021002710.0,
1021002711.0,
1021002801.0,
1021002802.0,
1021002803.0,
1021002805.0,
1021002807.0,
1021002810.0,
1021002901.0,
1021002903.0,
1021002906.0,
1021002910.0,
1021003003.0,
1021003101.0,
1021003103.0,
1021003104.0,
1021003109.0,
1021003110.0,
1021003201.0,
1021003205.0,
1021003308.0,
1021003309.0,
1021003310.0,
1021003403.0,
1021003411.0,
1021003412.0,
1021003413.0,
1033000302.0,
1033000304.0,416000.0
1033000305.0,
1033000307.0,2080000.0
1033000308.0,
1033000504.0,
1033000506.0,122200.0
1033000507.0,
1033000511.0,
1041000203.0,
1041000206.0,
1041000209.0,
1041000213.0,
1043000402.0,
1043000403.0,871000.0
1043000406.0,
1043000407.0,130000.0
1043000408.0,
1043000409.0,327600.0
1043000410.0,546000.0
1043000601.0,260000.0
1043000602.0,
1043000603.0,780000.0
1043000605.0,
1043000607.0,
1043000611.0,
1043000802.0,
1043000804.0,
1043000805.0,
1043000806.0,
1043000807.0,
1043000808.0,218400.0
1043000809.0,93600.0
1043000810.0,
1043000811.0,
1051000103.0,
1051000104.0,
1051000105.0,
1051000106.0,
1051000109.0,
1051000110.0,1331200.0
1051000301.0,
1051000305.0,
1051000308.0,
1051000309.0,213200.0
1051000310.0,
1051000311.0,
1053000402.0,
1053000408.0,31200.0
1053000410.0,
1053000802.0,218400.0
1053000806.0,
1053000807.0,31200.0
1053000808.0,
1053001201.0,
1053001202.0,
1053001203.0,
1053001205.0,
1053001206.0,
1053001207.0,
1053001208.0,
1053001209.0,
1053001503.0,46800.0
1053001505.0,
1053001507.0,
1053001508.0,
1053001509.0,
1053001510.0,
1053001512.0,72800.0
1053001513.0,
1053001902.0,
1053001903.0,
1053001904.0,
1053001907.0,20800.0
1053001908.0,13000.0
1053001909.0,
1053002301.0,
1053002302.0,
1053002303.0,
1053002304.0,
1053002305.0,145600.0
1053002306.0,
1053002307.0,
1053002308.0,
1053002310.0,
1053002603.0,
1053002605.0,1092000.0
1053002608.0,163800.0
1053002609.0,
1053002610.0,
1053003002.0,
1053003003.0,483600.0
1053003004.0,
1053003005.0,218400.0
1053003006.0,
1053003008.0,
1053003010.0,462800.0
1053003303.0,20800.0
1053003307.0,
1053003309.0,218400.0
1053003312.0,
1063000301.0,291200.0
1063000302.0,
1063000305.0,
1063000308.0,
1063000310.0,
1063000311.0,
1063000502.0,
1063000505.0,
1063000508.0,
1063000509.0,
1063000510.0,
1063000511.0,
1063000701.0,
1063000702.0,358800.0
1063000703.0,
1063000704.0,436800.0
1063000706.0,
1063000709.0,
1063000710.0,93600.0
1063000711.0,
1063000902.0,
1063000908.0,
1063000909.0,
1063000910.0,
1071000101.0,
1071000102.0,
1071000103.0,
1071000104.0,
1071000106.0,
1071000109.0,
1071000110.0,364000.0
1071000111.0,
1071000201.0,
1071000205.0,
1071000206.0,
1071000207.0,
1071000209.0,
1071000210.0,
1073000801.0,1456000.0
1073000803.0,
1073000807.0,728000.0
1073000808.0,109200.0
1073000809.0,
1073001203.0,
1073001205.0,
1073001207.0,
1073001209.0,
1073001210.0,1201200.0
1073001601.0,
1073001602.0,
1073001603.0,
1073001604.0,
1073001605.0,
1073001606.0,
1073001610.0,20800.0
1073001611.0,
1073002002.0,
1073002004.0,
1073002005.0,
1073002006.0,
1073002007.0,
1073002009.0,
1073002010.0,1414400.0
1073002302.0,
1073002303.0,
1073002306.0,
1073002307.0,
1073002308.0,
1073002309.0,291200.0
1073002702.0,
1081000202.0,
1081000203.0,
1081000209.0,
1081000211.0,
1081000214.0,
1081000302.0,
1081000303.0,
1081000307.0,634400.0
1081000308.0,
1081000309.0,436800.0
1081000310.0,
1083000601.0,
1083000603.0,
1083000604.0,
1083000605.0,
1083000609.0,
1083000610.0,
1083000901.0,
1083000902.0,
1083000903.0,52000.0
1083000906.0,
1083000908.0,728000.0
1083000909.0,
1083000910.0,46800.0
1083001302.0,
1083001303.0,
1083001305.0,
1083001306.0,
1083001307.0,
1083001309.0,150800.0
1083001310.0,
1083001311.0,
1083001603.0,1404000.0
1083001604.0,
1083001606.0,104000.0
1083001608.0,117000.0
1083001610.0,
1083001611.0,624000.0
1083001612.0,
1083001613.0,
1083002001.0,
1083002007.0,
1083002008.0,
1083002009.0,520000.0
1083002010.0,218400.0
1083002302.0,
1083002303.0,
1083002306.0,
1083002701.0,
1083002702.0,
1083002703.0,
1083002704.0,
1083002708.0,353600.0
1083002710.0,
1083003006.0,416000.0
1083003008.0,
1083003009.0,
1083003301.0,
1083003302.0,520000.0
1083003306.0,
1083003307.0,
1083003309.0,218400.0
1083003310.0,
1083003312.0,
1093000401.0,
1093000402.0,364000.0
1093000403.0,546000.0
1093000405.0,
1093000406.0,
1093000407.0,
1093000408.0,312000.0
1093000409.0,
1093000410.0,364000.0
1101000101.0,
1101000102.0,
1101000103.0,
1101000107.0,
1101000114.0,
1103000501.0,218400.0
1103000502.0,
1103000503.0,780000.0
1103000505.0,
1103000506.0,
1103000507.0,
1103000508.0,
1103000509.0,
1103000510.0,
1103000702.0,
1103000705.0,
1103000706.0,
1103000709.0,
1103000710.0,
1103000901.0,
1103000903.0,
1103000904.0,
1103000905.0,
1103000906.0,
1103000907.0,
1103000909.0,416000.0
1103001203.0,
1103001205.0,
1103001206.0,
1103001209.0,
1103001210.0,
1103001211.0,
1113000101.0,637000.0
1113000103.0,546000.0
1113000104.0,1263600.0
1113000105.0,
1113000106.0,
1113000107.0,
1113000108.0,655200.0
1113000109.0,182000.0
1113000110.0,1092000.0
1113000301.0,
1113000302.0,62400.0
1113000305.0,436800.0
1113000310.0,
1113000502.0,312000.0
1113000504.0,
1113000505.0,
1113000506.0,
1113000507.0,
1113000508.0,
1113000509.0,
1113000510.0,
1121000103.0,
1121000107.0,
1121000108.0,795600.0
1121000110.0,
1123000301.0,
1123000303.0,
1123000305.0,436800.0
1123000306.0,
1123000307.0,
1123000308.0,
1123000309.0,364000.0
1123000311.0,
1123000603.0,
1123000605.0,
1123000606.0,
1123000608.0,
1123000609.0,52000.0
1123000610.0,
1131000203.0,
1131000205.0,
1131000207.0,
1131000208.0,
1131000209.0,
1131000210.0,
1131000212.0,
1131000303.0,
1131000309.0,
1131000310.0,
1131000404.0,
1131000405.0,
1131000406.0,
1131000409.0,
1131000410.0,
1131000413.0,
1131000604.0,
1131000605.0,
1131000609.0,62400.0
1131000610.0,624000.0
1131000613.0,
1131000701.0,
1131000703.0,
1131000704.0,
1131000705.0,
1131000706.0,
1131000707.0,
1131000709.0,
1131000710.0,
1133000801.0,104000.0
1133000803.0,
1133000804.0,
1133000805.0,1456000.0
1133000806.0,
1133000808.0,
1133000809.0,
1133000810.0,728000.0
1133001003.0,
1133001005.0,
1133001006.0,
1133001008.0,
1133001009.0,
1133001010.0,
1133001202.0,
1133001206.0,
1133001209.0,
1133001210.0,873600.0
1133001404.0,
1133001407.0,
1133001408.0,1778400.0
1133001409.0,260000.0
1133001410.0,
1133001411.0,
1133001601.0,
1133001603.0,
1133001604.0,
1133001605.0,
1133001606.0,
1133001607.0,
1133001609.0,
1133001610.0,1560000.0
1133001901.0,
1133001904.0,
1133001905.0,
1133001906.0,
1133001909.0,
1133002102.0,
1133002104.0,
1133002105.0,
1133002106.0,
1133002107.0,
1133002108.0,
1133002110.0,
1133002303.0,
1133002304.0,
1133002305.0,
1133002308.0,
1133002502.0,
1133002503.0,
1133002504.0,
1133002505.0,
1133002506.0,
1133002509.0,
1143000301.0,
1143000303.0,
1143000307.0,218400.0
1143000308.0,
1143000309.0,104000.0
1143000310.0,
1153000401.0,
1153000402.0,956800.0
1153000403.0,
1153000404.0,
1153000407.0,
1153000409.0,41600.0
1153002701.0,
1153002703.0,
1153002705.0,
1153002707.0,156000.0
1153002708.0,
1153002709.0,655200.0
1153002710.0,
1153003105.0,
1153003107.0,
1153003110.0,
1163001101.0,124800.0
1163001102.0,
1163001103.0,
1163001104.0,327600.0
1163001105.0,
1163001107.0,
1163001108.0,
1163001109.0,20800.0
1163001110.0,
1163001302.0,
1163001303.0,
1163001304.0,
1163001307.0,
1163001310.0,
2013000401.0,
2013000403.0,
2013000404.0,
2013000406.0,
2013000407.0,
2013000408.0,
2013000409.0,
2013000410.0,
2013000601.0,260000.0
2013000602.0,728000.0
2013000603.0,364000.0
2013000604.0,145600.0
2013000605.0,764400.0
2013000606.0,31200.0
2013000607.0,23400.0
2013000609.0,
2013000804.0,218400.0
2013000805.0,218400.0
2013000806.0,
2013000808.0,624000.0
2013000809.0,218400.0
2013000810.0,327600.0
2013000901.0,124800.0
2013000902.0,
2013000903.0,
2013000905.0,
2013000906.0,
2013000907.0,
2013000909.0,
2013000910.0,
2013000911.0,
2021000103.0,
2021000106.0,
2021000109.0,
2021000110.0,
2023000502.0,
2023000503.0,
2023000504.0,
2023000505.0,
2023000508.0,
2023000509.0,104000.0
2023000510.0,
2023000701.0,
2023000702.0,
2023000703.0,
2023000704.0,
2023000705.0,
2023000706.0,
2023000707.0,
2023000709.0,
2023000710.0,728000.0
2031000103.0,
2031000109.0,
2031000110.0,
2031000114.0,
2031000401.0,
2031000405.0,1112800.0
2031000406.0,
2031000407.0,312000.0
2031000409.0,
2031000410.0,1300000.0
2033000801.0,
2033000803.0,936000.0
2033000804.0,83200.0
2033000806.0,
2033000807.0,
2033000808.0,
2033000809.0,
2033001801.0,364000.0
2033001802.0,
2033001804.0,
2033001805.0,
2033001806.0,301600.0
2033001808.0,
2033001809.0,
2033001810.0,62400.0
2033002301.0,
2033002303.0,447200.0
2033002307.0,
2033002308.0,
2033002310.0,62400.0
2033002801.0,
2033002803.0,452400.0
2033002805.0,436800.0
2033002807.0,
2033003302.0,
2033003303.0,873600.0
2033003305.0,1092000.0
2033003306.0,468000.0
2033003308.0,
2033003309.0,
2033003310.0,62400.0
2041000201.0,
2041000202.0,
2041000204.0,
2041000207.0,
2041000208.0,
2041000209.0,
2041000210.0,
2041000606.0,
2041000610.0,
2041000611.0,
2041000901.0,
2041000902.0,
2041000904.0,
2041000909.0,
2041000911.0,
2043001202.0,
2043001204.0,
2043001206.0,
2043001209.0,
2043001210.0,
2043001401.0,312000.0
2043001405.0,759200.0
2043001406.0,
2043001410.0,
2043001411.0,582400.0
2043001501.0,
2043001503.0,
2043001505.0,
2043001506.0,26000.0
2043001508.0,218400.0
2043001509.0,
2043001510.0,
2051000105.0,
2051000108.0,
2051000109.0,436800.0
2051000110.0,
2051000111.0,582400.0
2053000401.0,312000.0
2053000403.0,
2053000404.0,291200.0
2053000405.0,
2053000406.0,
2053000407.0,
2053000408.0,
2053000409.0,39000.0
2053000410.0,436800.0
2053000903.0,
2053000905.0,20800.0
2053000906.0,535600.0
2053000907.0,
2053000908.0,
2053000910.0,
2053001302.0,1060800.0
2053001303.0,291200.0
2053001304.0,
2053001305.0,
2053001306.0,218400.0
2053001307.0,
2053001308.0,
2053001309.0,
2053001702.0,
2053001709.0,
2053001710.0,
2053003001.0,
2053003003.0,
2053003004.0,
2053003006.0,
2053003007.0,31200.0
2053003008.0,499200.0
2053003009.0,
2053003010.0,1102400.0
2063000302.0,499200.0
2063000305.0,
2063000306.0,72800.0
2063000307.0,
2063000308.0,
2063000310.0,156000.0
2073000501.0,
2073000502.0,273000.0
2073000503.0,1027000.0
2073000504.0,91000.0
2073000506.0,1066000.0
2073000507.0,
2073000508.0,
2073000509.0,312000.0
2073000510.0,676000.0
2073000601.0,
2073000602.0,
2073000603.0,
2073000604.0,327600.0
2073000605.0,182000.0
2073000606.0,540800.0
2073000607.0,
2073000608.0,738400.0
2073000609.0,
2073000610.0,2641600.0
2081000101.0,
2081000102.0,
2081000104.0,
2081000106.0,
2081000107.0,
2081000110.0,
2081000111.0,1430000.0
2083000501.0,228800.0
2083000502.0,10400.0
2083000503.0,156000.0
2083000504.0,338000.0
2083000506.0,
2083000507.0,811200.0
2083000508.0,260000.0
2083000509.0,
2083000510.0,20800.0
2083000701.0,
2083000702.0,
2083000704.0,312000.0
2083000705.0,156000.0
2083000706.0,
2083000707.0,109200.0
2083000708.0,
2083000709.0,273000.0
2083000710.0,31200.0
2083000801.0,187200.0
2083000802.0,156000.0
2083000803.0,46800.0
2083000804.0,
2083000805.0,312000.0
2083000806.0,
2083000807.0,436800.0
2083000808.0,444600.0
2083000809.0,416000.0
2083000810.0,
2091000306.0,
2091000308.0,
2091000312.0,
2091000603.0,
2091000604.0,
2091000607.0,
2091000609.0,
2091000611.0,
2093003301.0,
2093003302.0,
2093003306.0,
2093003309.0,
2101000205.0,
2101000206.0,
2101000207.0,
2101000208.0,
2101000211.0,
2103000402.0,447200.0
2103000405.0,
2103000406.0,
2103000407.0,
2103000408.0,
2103000409.0,
2103000602.0,
2103000603.0,
2103000604.0,
2103000605.0,
2103000606.0,
2103000607.0,291200.0
2103000609.0,
2103000610.0,
2103000611.0,218400.0
2103000703.0,
2103000704.0,
2103000705.0,
2103000707.0,
2103000708.0,
2103000709.0,478400.0
2111000307.0,
2111000310.0,
2111000311.0,195000.0
2113000401.0,
2113000402.0,109200.0
2113000403.0,36400.0
2113000404.0,780000.0
2113000405.0,221000.0
2113000406.0,
2113000407.0,
2113000408.0,
2113000409.0,208000.0
2113000410.0,273000.0
2113000602.0,31200.0
2113000604.0,
2113000605.0,260000.0
2113000606.0,
2113000607.0,
2113000608.0,52000.0
2113000609.0,
2113000610.0,
2113000701.0,327600.0
2113000702.0,41600.0
2113000703.0,291200.0
2113000704.0,163800.0
2113000705.0,239200.0
2113000706.0,
2113000707.0,182000.0
2113000708.0,
2113000709.0,
2113000710.0,312000.0
2113000901.0,52000.0
2113000902.0,
2113000903.0,
2113000905.0,457600.0
2113000907.0,
2113000908.0,
2113000909.0,260000.0
2113000910.0,
2121000304.0,
2121000305.0,
2121000306.0,
2121000307.0,
2121000311.0,
2123000802.0,312000.0
2123000803.0,
2123000804.0,
2123000808.0,
2123000809.0,
2123000810.0,
2123000902.0,
2123000903.0,
2123000904.0,
2123000907.0,
2123000909.0,546000.0
2123000910.0,
2123001102.0,728000.0
2123001103.0,
2123001105.0,
2123001106.0,
2123001108.0,
2123001109.0,
2123001110.0,
2123001302.0,
2123001303.0,
2123001308.0,
2123001309.0,
2123001310.0,
2143000201.0,
2143000202.0,780000.0
2143000203.0,582400.0
2143000204.0,
2143000205.0,52000.0
2143000206.0,
2143000207.0,
2143000208.0,
2143000209.0,
2143000210.0,
2143000301.0,
2143000302.0,
2143000308.0,
2143000309.0,
2143000310.0,
2151000101.0,31200.0
2151000103.0,
2151000105.0,
2151000106.0,
2151000108.0,39000.0
2151000109.0,
2151000110.0,
2153000202.0,218400.0
2153000203.0,312000.0
2153000206.0,
2153000207.0,
2153000209.0,
2153000211.0,
2153000401.0,
2153000405.0,
2153000406.0,145600.0
2153000409.0,
2153000410.0,
2153000603.0,62400.0
2153000604.0,72800.0
2153000605.0,
2153000608.0,
2153000704.0,
2153000706.0,182000.0
2153000707.0,
2153000710.0,291200.0
2163000302.0,384800.0
2163000307.0,364000.0
2163000310.0,
2173000903.0,104000.0
2173000904.0,
2173000905.0,728000.0
2173000907.0,
2173000909.0,
2183003705.0,
2183003709.0,145600.0
2183003710.0,624000.0
2193000303.0,
2193000304.0,
2193000306.0,
2193000307.0,156000.0
2193000308.0,
2193000309.0,551200.0
2193000310.0,
2203000102.0,171600.0
2203000103.0,759200.0
2203000104.0,218400.0
2203000107.0,
2203000109.0,145600.0
2203000110.0,696800.0
2213000601.0,
2213000602.0,468000.0
2213000603.0,
2213000604.0,364000.0
2213000610.0,
2223002201.0,
2223002205.0,
2223002206.0,
2223002207.0,
2223002208.0,
2223002209.0,312000.0
2223002210.0,280800.0
2223002211.0,
2223002601.0,436800.0
2223002602.0,
2223002603.0,
2223002606.0,62400.0
2223002608.0,
2223002609.0,436800.0
2223002610.0,
2233001103.0,
2233001105.0,
2233001108.0,
2233001110.0,20800.0
2233001402.0,
2233001403.0,
2233001407.0,260000.0
2233001410.0,280800.0
2233001803.0,613600.0
2233001809.0,218400.0
2233001810.0,582400.0
2233002203.0,
2233002205.0,41600.0
2233002208.0,587600.0
2233002209.0,218400.0
2233002210.0,
2233002601.0,52000.0
2233002602.0,
2233002604.0,416000.0
2233002607.0,
2233002609.0,468000.0
2233002610.0,327600.0
2233002903.0,
2233002908.0,
2233002909.0,
2233002910.0,364000.0
2243001302.0,218400.0
2243001303.0,
2243001306.0,52000.0
2243001307.0,
2243001308.0,
2243001309.0,655200.0
2243001310.0,556400.0
3013000301.0,
3013000302.0,
3013000303.0,
3013000305.0,
3013000306.0,
3013000309.0,83200.0
3013000310.0,
3021000201.0,218400.0
3021000203.0,
3021000205.0,
3021000207.0,
3021000210.0,
3021000211.0,
3021000213.0,
3023000302.0,
3023000303.0,218400.0
3023000305.0,208000.0
3023000306.0,
3023000307.0,
3023000308.0,
3023000310.0,520000.0
3023000501.0,
