,familysize,hh
1021003309,22,1021003309
1021001205,22,1021001205
1113000106,22,1113000106
4113000910,22,4113000910
1083001310,19,1083001310
212300091004,19,212300091004
108300330803,18,108300330803
2205300090607,18,2205300090607
4021000202,18,4021000202
3083000110,18,3083000110
1123000605,17,1123000605
1021002502,16,1021002502
203100040102,16,203100040102
1153000405,16,1153000405
2243001310,16,2243001310
3181000111,16,3181000111
2173000908,16,2173000908
3108300270906,15,3108300270906
1063000707,15,1063000707
212300111005,15,212300111005
1053000802,15,1053000802
2013000404,15,2013000404
2083000705,15,2083000705
4063001008,15,4063001008
1051000110,15,1051000110
1083003309,15,1083003309
1053000808,14,1053000808
2113000707,14,2113000707
30208300050203,14,30208300050203
3013000301,14,3013000301
2083000508,14,2083000508
3213002105,14,3213002105
1143000310,14,1143000310
1123000305,14,1123000305
3181000109,14,3181000109
4133000513,14,4133000513
2113000905,13,2113000905
1033000302,13,1033000302
2013000809,13,2013000809
2403300060102,13,2403300060102
4063001007,13,4063001007
1071000106,13,1071000106
2013000607,13,2013000607
2013000602,13,2013000602
4193003509,13,4193003509
1083002002,13,1083002002
1053001508,13,1053001508
3063000708,13,3063000708
2031000409,13,2031000409
2083000506,13,2083000506
3073002509,13,3073002509
3173001110,13,3173001110
2243001309,13,2243001309
3073001201,13,3073001201
2043001501,13,2043001501
110100010205,13,110100010205
3153001610,13,3153001610
1021001908,13,1021001908
1071000109,13,1071000109
3111000110,13,3111000110
1081000310,13,1081000310
1121000108,13,1121000108
3073002308,12,3073002308
4193003503,12,4193003503
2091000609,12,2091000609
3073001710,12,3073001710
2093003310,12,2093003310
107300161002,12,107300161002
2031000114,12,2031000114
1063000310,12,1063000310
2013000410,12,2013000410
4103002610,12,4103002610
2103000602,12,2103000602
4153000903,12,4153000903
3043000911,12,3043000911
3103001209,12,3103001209
4151000208,12,4151000208
4063001308,12,4063001308
1083003002,12,1083003002
3031000205,12,3031000205
3023003505,12,3023003505
2103300030402,12,2103300030402
2203000110,12,2203000110
1021003310,12,1021003310
30201300080915,12,30201300080915
4153000703,12,4153000703
317300091004,12,317300091004
4153000607,12,4153000607
4113000909,12,4113000909
4171000801,12,4171000801
2143000207,12,2143000207
2153000608,12,2153000608
3041000406,12,3041000406
4101000110,12,4101000110
2053000410,12,2053000410
3181000106,12,3181000106
2013000604,12,2013000604
2233002201,12,2233002201
2211100030707,12,2211100030707
3071000203,12,3071000203
1021002011,12,1021002011
3173001102,12,3173001102
4093000904,12,4093000904
3023000809,12,3023000809
4033000603,12,4033000603
2081000101,12,2081000101
2013000603,12,2013000603
2053001305,12,2053001305
1113000510,11,1113000510
1143000309,11,1143000309
3023000503,11,3023000503
2073000504,11,2073000504
2113000710,11,2113000710
2081000110,11,2081000110
240430010030406,11,240430010030406
4013000504,11,4013000504
1063000909,11,1063000909
3041000711,11,3041000711
220330033050102,11,220330033050102
1033000310,11,1033000310
1043000810,11,1043000810
4113000603,11,4113000603
2031000404,11,2031000404
2053003004,11,2053003004
3043001409,11,3043001409
1053001507,11,1053001507
4163000710,11,4163000710
215300060705,11,215300060705
4151000210,11,4151000210
2053000403,11,2053000403
2223002210,11,2223002210
4183002010,11,4183002010
1063000304,11,1063000304
2083000809,11,2083000809
220530013070304,11,220530013070304
2153000710,11,2153000710
3111000111,11,3111000111
221530004060305,11,221530004060305
2043001202,11,2043001202
3093000207,11,3093000207
1071000209,11,1071000209
1133002502,11,1133002502
108300060803,11,108300060803
3023001605,11,3023001605
4113000609,11,4113000609
4193003506,11,4193003506
2143000202,11,2143000202
1123000311,11,1123000311
3111000105,11,3111000105
2418300230210,11,2418300230210
2143000310,11,2143000310
4173001402,11,4173001402
1103001203,11,1103001203
205300090611,11,205300090611
1123000302,11,1123000302
3073001702,11,3073001702
4051000208,11,4051000208
2053001708,11,2053001708
1113000103,11,1113000103
3213002802,11,3213002802
2053000904,11,2053000904
2033001809,11,2033001809
4061000311,11,4061000311
4033000609,11,4033000609
2113000906,11,2113000906
3073002006,11,3073002006
4183002310,11,4183002310
222300221011,11,222300221011
1053001510,11,1053001510
3031000202,11,3031000202
1063000308,11,1063000308
1073002005,11,1073002005
2223002206,11,2223002206
307100070405,11,307100070405
4163000705,11,4163000705
203300080303,11,203300080303
1021002805,11,1021002805
2081000109,11,2081000109
2053000909,11,2053000909
4043001210,11,4043001210
2023000509,11,2023000509
2051000105,11,2051000105
3043000905,10,3043000905
107300200304,10,107300200304
4043000809,10,4043000809
4073000506,10,4073000506
2033002310,10,2033002310
4073000310,10,4073000310
3073002207,10,3073002207
2233001402,10,2233001402
4073000509,10,4073000509
1063000710,10,1063000710
4053000608,10,4053000608
3021000210,10,3021000210
2053003009,10,2053003009
221230011100503,10,221230011100503
3173000909,10,3173000909
1051000105,10,1051000105
4133000205,10,4133000205
2113000410,10,2113000410
3021000205,10,3021000205
2083000507,10,2083000507
2103000607,10,2103000607
4073000510,10,4073000510
3051000107,10,3051000107
2053000902,10,2053000902
2043001209,10,2043001209
2123001110,10,2123001110
2113000604,10,2113000604
2173000912,10,2173000912
2213000610,10,2213000610
2033003310,10,2033003310
4153000906,10,4153000906
1123000310,10,1123000310
2083000807,10,2083000807
2033002805,10,2033002805
2163000307,10,2163000307
3093000106,10,3093000106
3083000202,10,3083000202
3051000108,10,3051000108
3071000211,10,3071000211
308300010901,10,308300010901
2083000706,10,2083000706
308300010903,10,308300010903
3201300080907,10,3201300080907
4071000203,10,4071000203
3063000711,10,3063000711
1083003303,10,1083003303
1043000410,10,1043000410
1103000710,10,1103000710
2123001309,10,2123001309
2211100030305,10,2211100030305
1073001210,10,1073001210
1043000804,10,1043000804
210300070905,10,210300070905
3103000811,10,3103000811
2103000610,10,2103000610
1093000410,10,1093000410
3173001103,10,3173001103
2233002902,10,2233002902
3073002309,10,3073002309
2041000606,10,2041000606
1103000503,10,1103000503
2305100010207,10,2305100010207
2103000704,10,2103000704
2053001306,10,2053001306
1083000910,10,1083000910
402300200604,10,402300200604
3023003508,10,3023003508
320300241004,10,320300241004
4153000905,10,4153000905
4113000905,10,4113000905
4103002902,10,4103002902
4183001105,10,4183001105
3173001008,10,3173001008
2053001309,10,2053001309
4073000308,10,4073000308
3031000213,10,3031000213
1081000307,10,1081000307
3041000210,10,3041000210
4033000411,10,4033000411
1083003310,10,1083003310
2013000403,10,2013000403
105300040607,10,105300040607
4113000608,10,4113000608
3113000402,10,3113000402
2033002803,10,2033002803
4103002907,10,4103002907
2243001302,10,2243001302
3083000207,10,3083000207
2163000310,10,2163000310
4083000206,10,4083000206
3031000214,10,3031000214
4193003502,10,4193003502
3063000609,10,3063000609
2151000101,10,2151000101
4103002901,10,4103002901
317300091005,10,317300091005
4021000207,10,4021000207
3181000103,10,3181000103
1021001907,10,1021001907
30110300050207,10,30110300050207
4113000607,10,4113000607
2053000407,10,2053000407
1053002610,10,1053002610
2043001206,10,2043001206
2103000606,9,2103000606
4111000210,9,4111000210
2051000108,9,2051000108
2053000408,9,2053000408
1083000908,9,1083000908
30104300080602,9,30104300080602
411300070603,9,411300070603
1053000807,9,1053000807
2013000401,9,2013000401
2113000607,9,2113000607
4063000810,9,4063000810
4153000408,9,4153000408
2013000407,9,2013000407
2153000203,9,2153000203
4183002001,9,4183002001
1021001507,9,1021001507
2023000705,9,2023000705
313300010206,9,313300010206
2073000607,9,2073000607
3073001210,9,3073001210
114300030505,9,114300030505
1133002108,9,1133002108
1021001505,9,1021001505
3103000903,9,3103000903
3033003311,9,3033003311
4073000710,9,4073000710
2031000410,9,2031000410
3133000202,9,3133000202
2143000308,9,2143000308
2233001403,9,2233001403
2113000706,9,2113000706
4063001003,9,4063001003
3043001406,9,3043001406
3203002109,9,3203002109
3073001701,9,3073001701
4183002302,9,4183002302
1103000902,9,1103000902
2033001804,9,2033001804
2053001702,9,2053001702
4113000602,9,4113000602
3103000807,9,3103000807
3063000709,9,3063000709
3023001603,9,3023001603
4063001107,9,4063001107
1033000510,9,1033000510
3043001407,9,3043001407
3153001609,9,3153001609
2041000209,9,2041000209
3113000408,9,3113000408
3133000206,9,3133000206
2143000203,9,2143000203
4073000907,9,4073000907
4051000203,9,4051000203
2073000610,9,2073000610
2151000106,9,2151000106
316300160303,9,316300160303
2053000404,9,2053000404
4051000510,9,4051000510
1053002605,9,1053002605
4063000803,9,4063000803
2013000805,9,2013000805
1021001304,9,1021001304
3103000904,9,3103000904
204100020809,9,204100020809
105300040605,9,105300040605
3203001806,9,3203001806
4183002306,9,4183002306
2113000405,9,2113000405
2107300200304,9,2107300200304
4023001607,9,4023001607
1093000409,9,1093000409
2111000305,9,2111000305
3133000205,9,3133000205
3203003007,9,3203003007
3111000109,9,3111000109
2073000603,9,2073000603
1053003303,9,1053003303
4061000309,9,4061000309
3073001801,9,3073001801
4183001102,9,4183001102
2233002203,9,2233002203
30218300370504,9,30218300370504
3103001207,9,3103001207
4031000212,9,4031000212
1021000111,9,1021000111
1021002013,9,1021002013
2193000306,9,2193000306
4021000204,9,4021000204
4083000208,9,4083000208
2121000304,9,2121000304
4153000909,9,4153000909
1021001109,9,1021001109
4111000211,9,4111000211
4141000103,9,4141000103
1073001609,9,1073001609
319300120203,9,319300120203
3073002204,9,3073002204
2063000307,9,2063000307
2053001308,9,2053001308
3023001310,9,3023001310
2203000103,9,2203000103
1081000203,9,1081000203
2023000510,9,2023000510
3181000113,9,3181000113
2043001405,9,2043001405
4063001307,9,4063001307
2023000701,9,2023000701
4103002906,9,4103002906
2013000409,9,2013000409
2113000909,9,2113000909
2211300060807,9,2211300060807
2103000405,9,2103000405
2243001307,9,2243001307
3071000201,9,3071000201
4123000306,9,4123000306
2043001210,9,2043001210
1043000409,9,1043000409
212300130804,9,212300130804
1073002010,9,1073002010
4141000110,9,4141000110
1051000309,9,1051000309
320300180503,9,320300180503
4083000408,9,4083000408
1113000110,9,1113000110
2033002808,9,2033002808
4043001002,9,4043001002
1053001206,9,1053001206
3213003006,9,3213003006
3043000903,9,3043000903
4063001010,9,4063001010
3023001604,9,3023001604
1033000507,9,1033000507
2073000507,9,2073000507
1021001107,9,1021001107
1073002308,9,1073002308
1021000203,9,1021000203
2110300050204,9,2110300050204
4171000808,9,4171000808
4013000307,9,4013000307
4151000212,9,4151000212
4071000207,9,4071000207
2410300260803,9,2410300260803
3213002104,9,3213002104
3071000714,9,3071000714
1043000610,9,1043000610
3073001804,9,3073001804
1021000113,9,1021000113
4013000310,9,4013000310
4043000802,9,4043000802
4023000701,9,4023000701
3023001004,9,3023001004
2402300160906,9,2402300160906
1093000402,9,1093000402
2041000911,9,2041000911
3101000406,9,3101000406
2033000803,9,2033000803
3173001004,9,3173001004
4113000402,9,4113000402
1121000107,9,1121000107
3051000109,9,3051000109
2233001809,9,2233001809
3041000203,9,3041000203
4013000501,9,4013000501
4073000305,8,4073000305
1073000808,8,1073000808
2033000808,8,2033000808
3023000509,8,3023000509
4133000505,8,4133000505
4073000904,8,4073000904
4163000704,8,4163000704
1021000610,8,1021000610
4023002002,8,4023002002
2023000502,8,2023000502
1133001911,8,1133001911
1083002010,8,1083002010
4113000410,8,4113000410
2113000701,8,2113000701
4103003805,8,4103003805
3133000308,8,3133000308
3033000601,8,3033000601
3103000708,8,3103000708
4063001304,8,4063001304
203300180804,8,203300180804
3033003308,8,3033003308
4193003210,8,4193003210
1083001608,8,1083001608
4063001103,8,4063001103
1133000806,8,1133000806
402100020901,8,402100020901
1043000809,8,1043000809
4093001101,8,4093001101
4063001002,8,4063001002
2107100010609,8,2107100010609
1113000108,8,1113000108
3191000501,8,3191000501
2151000109,8,2151000109
4091000209,8,4091000209
2233001107,8,2233001107
3041000705,8,3041000705
1053002305,8,1053002305
4023001103,8,4023001103
2113000907,8,2113000907
2103000410,8,2103000410
4143000508,8,4143000508
1053002607,8,1053002607
1083000906,8,1083000906
4133000209,8,4133000209
1133002104,8,1133002104
1021003403,8,1021003403
1021002606,8,1021002606
3213003003,8,3213003003
4063001004,8,4063001004
4183002303,8,4183002303
1021002105,8,1021002105
4063001108,8,4063001108
4103002903,8,4103002903
4063001009,8,4063001009
1081000308,8,1081000308
2103000605,8,2103000605
4013000510,8,4013000510
1143000307,8,1143000307
2063000310,8,2063000310
4033000906,8,4033000906
3073002307,8,3073002307
2302300051007,8,2302300051007
3023003503,8,3023003503
3073002502,8,3073002502
2013000606,8,2013000606
2023000508,8,2023000508
4051000210,8,4051000210
3213002809,8,3213002809
2041000901,8,2041000901
2153000709,8,2153000709
4103002612,8,4103002612
3023001606,8,3023001606
2113000608,8,2113000608
1083003306,8,1083003306
2143000210,8,2143000210
4063001110,8,4063001110
2053003003,8,2053003003
2053001303,8,2053001303
2053003006,8,2053003006
2193000310,8,2193000310
4103002609,8,4103002609
4103003803,8,4103003803
2113000702,8,2113000702
4013000508,8,4013000508
1063000302,8,1063000302
2223002604,8,2223002604
1133002106,8,1133002106
3163001607,8,3163001607
2033000801,8,2033000801
4023001603,8,4023001603
3071000210,8,3071000210
2103000611,8,2103000611
1021002801,8,1021002801
2053003008,8,2053003008
1053001907,8,1053001907
2083000806,8,2083000806
3093000110,8,3093000110
4021000208,8,4021000208
402300160905,8,402300160905
1021000201,8,1021000201
3191000506,8,3191000506
3103000701,8,3103000701
4183002305,8,4183002305
2123000806,8,2123000806
2203000107,8,2203000107
3023000508,8,3023000508
3203002710,8,3203002710
1063000703,8,1063000703
1053002606,8,1053002606
3071000503,8,3071000503
3073001706,8,3073001706
4063000802,8,4063000802
3213002304,8,3213002304
4063001104,8,4063001104
1083000603,8,1083000603
2103000603,8,2103000603
2233002210,8,2233002210
3093000208,8,3093000208
3213002310,8,3213002310
30223300260910,8,30223300260910
1093000407,8,1093000407
2043001508,8,2043001508
4013000309,8,4013000309
3183000305,8,3183000305
1083000601,8,1083000601
3083000402,8,3083000402
2113000404,8,2113000404
105300260806,8,105300260806
4173001410,8,4173001410
231730009100411,8,231730009100411
3023000811,8,3023000811
4073000309,8,4073000309
2121000306,8,2121000306
3203001804,8,3203001804
3023000308,8,3023000308
102100110901,8,102100110901
4023000710,8,4023000710
3063000704,8,3063000704
3203003010,8,3203003010
2013000810,8,2013000810
3191000509,8,3191000509
3203002104,8,3203002104
4103002910,8,4103002910
3133000109,8,3133000109
2153000702,8,2153000702
4143000308,8,4143000308
4023001109,8,4023001109
2083000802,8,2083000802
2123001303,8,2123001303
211100030706,8,211100030706
1053000410,8,1053000410
3033003307,8,3033003307
2091000306,8,2091000306
1053003003,8,1053003003
3041000704,8,3041000704
1113000509,8,1113000509
1053001503,8,1053001503
4053000609,8,4053000609
4183001101,8,4183001101
4163000702,8,4163000702
3173001005,8,3173001005
1133001210,8,1133001210
2233001407,8,2233001407
1133001009,8,1133001009
1063000502,8,1063000502
30201300041003,8,30201300041003
3023001002,8,3023001002
2083000709,8,2083000709
1133001904,8,1133001904
2402300160905,8,2402300160905
3033000610,8,3033000610
3133000111,8,3133000111
1121000110,8,1121000110
4173001409,8,4173001409
2083000502,8,2083000502
4133000504,8,4133000504
3073001802,8,3073001802
2113000610,8,2113000610
2073000506,8,2073000506
2093003309,8,2093003309
3093000104,8,3093000104
1053003010,8,1053003010
4153000708,8,4153000708
1021001003,8,1021001003
1043000601,8,1043000601
208300050912,8,208300050912
3073002505,8,3073002505
4123000504,8,4123000504
1021002501,8,1021002501
3193001211,8,3193001211
3023000807,8,3023000807
2073000503,8,2073000503
1053001208,8,1053001208
3013000309,8,3013000309
3073001707,8,3073001707
3083000411,8,3083000411
2223002609,8,2223002609
1053000806,8,1053000806
4183002301,8,4183002301
1043000603,8,1043000603
4083000204,8,4083000204
2153000206,8,2153000206
4013000509,8,4013000509
4171000804,8,4171000804
203100040603,8,203100040603
3113000310,8,3113000310
3133000102,8,3133000102
3073002209,8,3073002209
3203002410,8,3203002410
4053001008,8,4053001008
1021001504,8,1021001504
4023000707,8,4023000707
4103003807,8,4103003807
1113000306,8,1113000306
4093000905,8,4093000905
3023001812,8,3023001812
1103000501,8,1103000501
3073002302,8,3073002302
2213000608,8,2213000608
1103001202,8,1103001202
1021000604,8,1021000604
2103000406,8,2103000406
1083001303,8,1083001303
1131000405,8,1131000405
3043001402,8,3043001402
3073002508,8,3073002508
4051000501,8,4051000501
4073000910,8,4073000910
1051000109,8,1051000109
3093000109,8,3093000109
2103000408,8,2103000408
1021001406,8,1021001406
4023000709,8,4023000709
1033000506,8,1033000506
1143000306,8,1143000306
2113000908,8,2113000908
3021000211,8,3021000211
4133000512,8,4133000512
2073000606,8,2073000606
2153000209,8,2153000209
1101000103,8,1101000103
3073001811,8,3073001811
4163000706,8,4163000706
2113000408,8,2113000408
3063000706,8,3063000706
4083000205,8,4083000205
3183000307,8,3183000307
2033003305,8,2033003305
4031000209,8,4031000209
4133000207,8,4133000207
3033000903,8,3033000903
3051000101,8,3051000101
3203002402,8,3203002402
2043001505,8,2043001505
2193000308,8,2193000308
1163001307,8,1163001307
3063000608,8,3063000608
3023001607,8,3023001607
3113000305,8,3113000305
2053001706,8,2053001706
2041000610,8,2041000610
4033000910,8,4033000910
4133000310,8,4133000310
307100050307,8,307100050307
3173001001,8,3173001001
4091000202,7,4091000202
3073002205,7,3073002205
3193001205,7,3193001205
1053003312,7,1053003312
4023003009,7,4023003009
4133000208,7,4133000208
4051000504,7,4051000504
207300050204,7,207300050204
3013000305,7,3013000305
1021002003,7,1021002003
4033000406,7,4033000406
1113000104,7,1113000104
2113000704,7,2113000704
2091000312,7,2091000312
3041000202,7,3041000202
4063001101,7,4063001101
304100070802,7,304100070802
3073002210,7,3073002210
1073002702,7,1073002702
4033000902,7,4033000902
4083000202,7,4083000202
3133000302,7,3133000302
2033002807,7,2033002807
3023001010,7,3023001010
2053001304,7,2053001304
3013000308,7,3013000308
1153002707,7,1153002707
4113000911,7,4113000911
4123000503,7,4123000503
1103000508,7,1103000508
1083003008,7,1083003008
3093000206,7,3093000206
2043001411,7,2043001411
2233001807,7,2233001807
4013000304,7,4013000304
110300070907,7,110300070907
2103000707,7,2103000707
4073000304,7,4073000304
4123000507,7,4123000507
208300080903,7,208300080903
4043001206,7,4043001206
1081000211,7,1081000211
3033001512,7,3033001512
1053000402,7,1053000402
2091000603,7,2091000603
1021001007,7,1021001007
2053003010,7,2053003010
4023001605,7,4023001605
4053001007,7,4053001007
2213000602,7,2213000602
2153000401,7,2153000401
2193000304,7,2193000304
3183000406,7,3183000406
3101000401,7,3101000401
2081000111,7,2081000111
304100041001,7,304100041001
1043000808,7,1043000808
3063000602,7,3063000602
2013000901,7,2013000901
3023000803,7,3023000803
105300040602,7,105300040602
3213002106,7,3213002106
114300030504,7,114300030504
3213003009,7,3213003009
1083003312,7,1083003312
3113000304,7,3113000304
1103000905,7,1103000905
3013000310,7,3013000310
3103000602,7,3103000602
3173001108,7,3173001108
3023001608,7,3023001608
4033000916,7,4033000916
3113000303,7,3113000303
2113000409,7,2113000409
4073000909,7,4073000909
2083000710,7,2083000710
1021001804,7,1021001804
2233002202,7,2233002202
2223002209,7,2223002209
1113000303,7,1113000303
2083000503,7,2083000503
4073000302,7,4073000302
1133000805,7,1133000805
222300221023,7,222300221023
2103000604,7,2103000604
4173001710,7,4173001710
2033002305,7,2033002305
3203002110,7,3203002110
2163000308,7,2163000308
3101000410,7,3101000410
1081000202,7,1081000202
4033000707,7,4033000707
3108300270905,7,3108300270905
1021002203,7,1021002203
106300030512,7,106300030512
2233001102,7,2233001102
3033003309,7,3033003309
4023003006,7,4023003006
1103000703,7,1103000703
1043000805,7,1043000805
3101000404,7,3101000404
3203003003,7,3203003003
3193001204,7,3193001204
1081000303,7,1081000303
1081000209,7,1081000209
3083000407,7,3083000407
2123000905,7,2123000905
1053003307,7,1053003307
1083000904,7,1083000904
1113000505,7,1113000505
3073001714,7,3073001714
3113000308,7,3113000308
1133001409,7,1133001409
2109300040911,7,2109300040911
4133000202,7,4133000202
4051000508,7,4051000508
4023002008,7,4023002008
1163001303,7,1163001303
1043000605,7,1043000605
3021000201,7,3021000201
4013000303,7,4013000303
2123000909,7,2123000909
3023001601,7,3023001601
4043000610,7,4043000610
3103300030706,7,3103300030706
3051000105,7,3051000105
3033000902,7,3033000902
3083000203,7,3083000203
3031000206,7,3031000206
2233001105,7,2233001105
4101000501,7,4101000501
1143000301,7,1143000301
2101000211,7,2101000211
402300300309,7,402300300309
4113000906,7,4113000906
104300040908,7,104300040908
4023001601,7,4023001601
1133002509,7,1133002509
230410004030404,7,230410004030404
1083001610,7,1083001610
1163001104,7,1163001104
3083000210,7,3083000210
2033002811,7,2033002811
1063000908,7,1063000908
4143000304,7,4143000304
3023000310,7,3023000310
1133001202,7,1133001202
4043000810,7,4043000810
3103000909,7,3103000909
2073000510,7,2073000510
1021002703,7,1021002703
106300030511,7,106300030511
1021003201,7,1021003201
4183002007,7,4183002007
2153000406,7,2153000406
2309300010303,7,2309300010303
2401300030408,7,2401300030408
2103000705,7,2103000705
1103000504,7,1103000504
3033001501,7,3033001501
1093000406,7,1093000406
3153001607,7,3153001607
2053001709,7,2053001709
3071000207,7,3071000207
2041000611,7,2041000611
3213002101,7,3213002101
1083002307,7,1083002307
4063000807,7,4063000807
2233001103,7,2233001103
3153001603,7,3153001603
1083003010,7,1083003010
4073000505,7,4073000505
3213002103,7,3213002103
3203002702,7,3203002702
2153000211,7,2153000211
1021002906,7,1021002906
2223002601,7,2223002601
2043001201,7,2043001201
2111000311,7,2111000311
2063000302,7,2063000302
1163001305,7,1163001305
1043000611,7,1043000611
3033003303,7,3033003303
4123000301,7,4123000301
3173000906,7,3173000906
1041000203,7,1041000203
4173001408,7,4173001408
2223002610,7,2223002610
203300330507,7,203300330507
4123000505,7,4123000505
3133000305,7,3133000305
4111000202,7,4111000202
1133001204,7,1133001204
1121000103,7,1121000103
3023000309,7,3023000309
2073000608,7,2073000608
309300020703,7,309300020703
3133000208,7,3133000208
3083000408,7,3083000408
2113000910,7,2113000910
1071000210,7,1071000210
102100040502,7,102100040502
3033001507,7,3033001507
1133001203,7,1133001203
2304100041003,7,2304100041003
2233001410,7,2233001410
1063000905,7,1063000905
4043001001,7,4043001001
304100070803,7,304100070803
3203002709,7,3203002709
3063000202,7,3063000202
3073001209,7,3073001209
4143000310,7,4143000310
107300120302,7,107300120302
3153001606,7,3153001606
2083000509,7,2083000509
2243001304,7,2243001304
2023000704,7,2023000704
3083000212,7,3083000212
1043000403,7,1043000403
203300180403,7,203300180403
3033001508,7,3033001508
2173000907,7,2173000907
1053002602,7,1053002602
116300110402,7,116300110402
3083000208,7,3083000208
205300170503,7,205300170503
1073002007,7,1073002007
2113000406,7,2113000406
1153002706,7,1153002706
3083000204,7,3083000204
4113000407,7,4113000407
3193001207,7,3193001207
302300030307,7,302300030307
2233002209,7,2233002209
3133000301,7,3133000301
