,familysize,hh
3113000405,7,3113000405
4023002007,7,4023002007
2123000803,7,2123000803
2143000204,7,2143000204
2243001305,7,2243001305
2213000603,7,2213000603
1131000210,7,1131000210
3093000201,7,3093000201
2053000908,7,2053000908
1073001207,7,1073001207
3213002302,7,3213002302
1071000205,7,1071000205
1021002810,7,1021002810
2183003709,7,2183003709
208300070203,7,208300070203
3103000805,7,3103000805
3183000203,7,3183000203
3043000902,7,3043000902
2013000605,7,2013000605
302300030404,7,302300030404
4101000102,7,4101000102
1051000305,7,1051000305
3063000603,7,3063000603
4133000511,7,4133000511
4183002009,7,4183002009
1063000711,7,1063000711
4113000903,7,4113000903
3033001509,7,3033001509
2053000910,7,2053000910
3083000107,7,3083000107
2033002301,7,2033002301
4173001705,7,4173001705
1021001705,7,1021001705
4013000308,7,4013000308
2233002208,7,2233002208
2073000509,7,2073000509
2053000406,7,2053000406
3203002707,7,3203002707
1063000305,7,1063000305
4041000311,7,4041000311
4023003005,7,4023003005
4113000610,7,4113000610
4031000207,7,4031000207
4021000203,7,4021000203
4141000105,7,4141000105
2043001509,7,2043001509
3023000506,7,3023000506
1131000610,7,1131000610
3071000701,7,3071000701
4101000109,7,4101000109
2043001207,7,2043001207
3071000202,7,3071000202
4063000809,7,4063000809
2213000601,7,2213000601
4073000902,7,4073000902
2302300160112,7,2302300160112
3041000710,7,3041000710
1113000107,7,1113000107
30201300040603,7,30201300040603
2105300080812,7,2105300080812
2173000902,7,2173000902
3031000207,7,3031000207
4023001106,7,4023001106
1123000609,7,1123000609
3203002408,7,3203002408
1121000101,7,1121000101
1083000609,7,1083000609
2163000302,7,2163000302
2101000207,7,2101000207
1103000706,7,1103000706
4153000704,7,4153000704
3183000401,7,3183000401
1021002103,7,1021002103
3023000806,7,3023000806
2123001103,7,2123001103
3203001809,7,3203001809
3213002810,7,3213002810
2310300100405,7,2310300100405
1021000312,7,1021000312
2111000307,7,2111000307
1133002505,7,1133002505
4051000207,7,4051000207
4043001203,7,4043001203
3183000211,7,3183000211
3093000203,7,3093000203
1113000504,7,1113000504
2081000106,7,2081000106
3073001808,7,3073001808
2023000702,7,2023000702
3103300051105,7,3103300051105
4103003802,7,4103003802
2073000602,7,2073000602
30110300050208,7,30110300050208
2043001403,7,2043001403
3021000212,7,3021000212
2013000402,7,2013000402
3213002308,7,3213002308
4063001301,7,4063001301
1133002506,7,1133002506
1073002004,7,1073002004
1053002306,7,1053002306
2205300300802,7,2205300300802
1093000408,7,1093000408
1021002905,6,1021002905
1073001611,6,1073001611
30309300010304,6,30309300010304
4143000309,6,4143000309
4133000507,6,4133000507
3183000210,6,3183000210
307300170804,6,307300170804
4043000607,6,4043000607
4103003809,6,4103003809
1021000108,6,1021000108
310100010805,6,310100010805
1033000307,6,1033000307
3043001403,6,3043001403
304100020707,6,304100020707
1081000214,6,1081000214
4033000711,6,4033000711
30305100010204,6,30305100010204
4153000402,6,4153000402
4023003003,6,4023003003
4023001609,6,4023001609
4033000709,6,4033000709
4043001004,6,4043001004
2043001406,6,2043001406
211300070906,6,211300070906
4143000307,6,4143000307
2123001108,6,2123001108
222300221007,6,222300221007
106300051007,6,106300051007
3103000906,6,3103000906
3163001601,6,3163001601
3173001006,6,3173001006
3083000412,6,3083000412
222300260301,6,222300260301
3073001208,6,3073001208
109300040903,6,109300040903
3183000306,6,3183000306
2123000810,6,2123000810
4023002506,6,4023002506
310300120102,6,310300120102
2033000804,6,2033000804
2073000609,6,2073000609
2073000604,6,2073000604
4063001006,6,4063001006
406100030909,6,406100030909
2021000103,6,2021000103
4063000806,6,4063000806
2051000109,6,2051000109
4193003504,6,4193003504
4143000510,6,4143000510
3023000801,6,3023000801
1073002009,6,1073002009
1103000705,6,1103000705
1083002006,6,1083002006
402300251005,6,402300251005
2033000807,6,2033000807
3111000106,6,3111000106
1153002701,6,1153002701
3173001105,6,3173001105
2041000904,6,2041000904
1083000610,6,1083000610
2202300050903,6,2202300050903
2304100070802,6,2304100070802
4023003002,6,4023003002
1053000409,6,1053000409
2041000603,6,2041000603
3073001809,6,3073001809
2153000404,6,2153000404
1041000209,6,1041000209
1041000207,6,1041000207
4073000502,6,4073000502
4053001009,6,4053001009
4071000206,6,4071000206
2153000704,6,2153000704
4143000502,6,4143000502
2033001806,6,2033001806
2123001302,6,2123001302
1071000201,6,1071000201
3203002705,6,3203002705
3073002501,6,3073002501
4193003206,6,4193003206
3043000909,6,3043000909
1153002704,6,1153002704
2153000609,6,2153000609
2053001307,6,2053001307
2051000111,6,2051000111
1053002608,6,1053002608
1013000212,6,1013000212
4043001009,6,4043001009
1053001904,6,1053001904
1103000709,6,1103000709
2111000308,6,2111000308
1021001701,6,1021001701
4063001001,6,4063001001
2053003007,6,2053003007
3033003301,6,3033003301
4023001602,6,4023001602
3023000501,6,3023000501
3213003007,6,3213003007
3023001313,6,3023001313
1153000410,6,1153000410
3021000207,6,3021000207
2153000605,6,2153000605
4173001404,6,4173001404
2091000607,6,2091000607
3023000504,6,3023000504
3113000306,6,3113000306
4093000510,6,4093000510
3173001106,6,3173001106
2053000907,6,2053000907
1083000903,6,1083000903
3203002701,6,3203002701
310100010807,6,310100010807
208100010903,6,208100010903
1113000109,6,1113000109
3073002002,6,3073002002
3103001008,6,3103001008
4063000805,6,4063000805
4133000307,6,4133000307
4023000708,6,4023000708
1131000609,6,1131000609
4043000801,6,4043000801
2083000801,6,2083000801
3213003005,6,3213003005
4023003010,6,4023003010
2143000309,6,2143000309
221430002080806,6,221430002080806
1053000805,6,1053000805
1053001910,6,1053001910
3103001001,6,3103001001
212300080905,6,212300080905
1131000701,6,1131000701
1053001906,6,1053001906
203300330511,6,203300330511
3071000704,6,3071000704
4113000908,6,4113000908
3203002111,6,3203002111
1021001704,6,1021001704
1083003009,6,1083003009
4063000801,6,4063000801
2173000904,6,2173000904
4021000201,6,4021000201
1083002303,6,1083002303
3041000703,6,3041000703
3023003501,6,3023003501
1021003103,6,1021003103
1163001110,6,1163001110
2233001110,6,2233001110
1021001306,6,1021001306
2233001804,6,2233001804
4063000804,6,4063000804
4023002005,6,4023002005
1073001608,6,1073001608
1133001003,6,1133001003
109300040907,6,109300040907
3041000409,6,3041000409
4041000302,6,4041000302
4023002503,6,4023002503
1021001910,6,1021001910
3103000809,6,3103000809
2208300050904,6,2208300050904
3193001203,6,3193001203
4041000309,6,4041000309
2113000902,6,2113000902
1021000710,6,1021000710
1113000311,6,1113000311
2123001102,6,2123001102
3163001603,6,3163001603
1053002302,6,1053002302
3181000101,6,3181000101
1083001613,6,1083001613
4103003812,6,4103003812
3133000304,6,3133000304
2108300330205,6,2108300330205
2013000406,6,2013000406
3203001802,6,3203001802
2033003308,6,2033003308
1133001209,6,1133001209
3203001807,6,3203001807
2083000510,6,2083000510
1021002910,6,1021002910
2033000806,6,2033000806
1021001210,6,1021001210
4133000309,6,4133000309
3063000601,6,3063000601
1073002008,6,1073002008
3183000308,6,3183000308
113300080103,6,113300080103
1153003107,6,1153003107
4043000608,6,4043000608
3041000204,6,3041000204
1113000502,6,1113000502
3073001803,6,3073001803
1163001107,6,1163001107
2123000904,6,2123000904
1131000203,6,1131000203
3213002307,6,3213002307
1053000804,6,1053000804
302300051004,6,302300051004
1071000207,6,1071000207
2233002207,6,2233002207
2193000303,6,2193000303
4143000302,6,4143000302
3033000608,6,3033000608
4023003007,6,4023003007
2031000405,6,2031000405
4101000108,6,4101000108
4171000810,6,4171000810
317300091003,6,317300091003
2151000104,6,2151000104
2013000906,6,2013000906
1053002309,6,1053002309
2153000202,6,2153000202
3023001602,6,3023001602
3033000604,6,3033000604
1063000706,6,1063000706
2317300110305,6,2317300110305
4043000806,6,4043000806
4093000505,6,4093000505
3073002503,6,3073002503
4183002002,6,4183002002
1121000109,6,1121000109
3173001109,6,3173001109
3071000508,6,3071000508
4113000706,6,4113000706
3103001201,6,3103001201
1083001307,6,1083001307
3023000305,6,3023000305
4023001105,6,4023001105
1063000508,6,1063000508
4023002006,6,4023002006
1083002709,6,1083002709
1083001309,6,1083001309
4021000206,6,4021000206
2013000808,6,2013000808
3213003010,6,3213003010
1053002303,6,1053002303
2013000408,6,2013000408
3023001305,6,3023001305
113300120702,6,113300120702
4073000306,6,4073000306
3101000102,6,3101000102
1073002307,6,1073002307
4141000111,6,4141000111
1053003008,6,1053003008
4051000502,6,4051000502
1083000604,6,1083000604
1083003006,6,1083003006
1103000904,6,1103000904
2013000804,6,2013000804
2173000905,6,2173000905
1143000308,6,1143000308
2103000407,6,2103000407
2153000708,6,2153000708
4153000610,6,4153000610
3191000502,6,3191000502
1103000507,6,1103000507
4113000606,6,4113000606
3183000205,6,3183000205
211300090504,6,211300090504
3051000110,6,3051000110
1073002003,6,1073002003
2102100170601,6,2102100170601
1153000407,6,1153000407
1133001405,6,1133001405
4063001306,6,4063001306
4023001108,6,4023001108
1103000711,6,1103000711
3063000701,6,3063000701
3023001304,6,3023001304
1021002610,6,1021002610
3073001709,6,3073001709
3033003302,6,3033003302
3101000109,6,3101000109
4013000503,6,4013000503
4043001205,6,4043001205
3213003002,6,3213003002
4053000605,6,4053000605
2223002606,6,2223002606
4183002304,6,4183002304
2043001504,6,2043001504
1153000402,6,1153000402
410300380804,6,410300380804
2303100021106,6,2303100021106
307300170803,6,307300170803
2053000402,6,2053000402
410300290303,6,410300290303
1153003101,6,1153003101
3093000205,6,3093000205
214300020806,6,214300020806
3071000208,6,3071000208
4023003004,6,4023003004
3103001003,6,3103001003
3073002201,6,3073002201
3203002704,6,3203002704
208300080502,6,208300080502
2116300110803,6,2116300110803
2203300080311,6,2203300080311
1053001509,6,1053001509
2223002208,6,2223002208
4103002606,6,4103002606
1021002010,6,1021002010
2123000906,6,2123000906
3063000705,6,3063000705
2041000909,6,2041000909
3213002306,6,3213002306
3183000207,6,3183000207
1021001405,6,1021001405
2123001310,6,2123001310
2031000406,6,2031000406
4023002509,6,4023002509
1131000205,6,1131000205
2073000601,6,2073000601
3183000409,6,3183000409
2223002207,6,2223002207
223300180704,6,223300180704
2121000309,6,2121000309
3033000904,6,3033000904
2053000405,6,2053000405
1081000201,6,1081000201
2041000201,6,2041000201
2203000102,6,2203000102
3203003006,6,3203003006
310300070103,6,310300070103
1021001709,6,1021001709
1021000811,6,1021000811
2041000908,6,2041000908
2103300030410,6,2103300030410
3073001805,6,3073001805
3173001003,6,3173001003
2033002308,6,2033002308
2233001810,6,2233001810
1131000710,6,1131000710
411300090606,6,411300090606
1131000410,6,1131000410
2103000402,6,2103000402
4043001201,6,4043001201
4023002510,6,4023002510
4111000203,6,4111000203
2233002906,6,2233002906
1021001004,6,1021001004
2053000409,6,2053000409
3103000908,6,3103000908
1021000607,6,1021000607
414300050305,6,414300050305
1021000102,6,1021000102
2093003301,6,2093003301
4083000406,6,4083000406
4113000408,6,4113000408
1083001603,6,1083001603
2083000708,6,2083000708
4113000404,6,4113000404
3023000302,6,3023000302
303300090702,6,303300090702
4033000705,6,4033000705
3033000602,6,3033000602
1083000902,6,1083000902
1133002107,6,1133002107
2073000502,6,2073000502
210530033120204,6,210530033120204
3203003005,6,3203003005
2302300050203,6,2302300050203
309300010903,6,309300010903
1133001410,6,1133001410
2123001109,6,2123001109
3111000102,6,3111000102
2143000206,6,2143000206
2233002910,6,2233002910
3193001210,6,3193001210
1021002407,6,1021002407
3193001208,6,3193001208
4083000211,6,4083000211
3023000510,6,3023000510
4193003207,6,4193003207
2317300090101,6,2317300090101
1021002312,6,1021002312
1073001605,6,1073001605
208300050903,6,208300050903
3101000108,6,3101000108
1153002709,6,1153002709
1021001408,6,1021001408
3023000306,6,3023000306
4133000305,6,4133000305
1021002603,6,1021002603
3073002504,6,3073002504
4023002502,6,4023002502
4143000507,6,4143000507
2083000808,6,2083000808
2223002203,6,2223002203
4113000702,6,4113000702
3033001511,6,3033001511
3083000111,6,3083000111
2033001801,6,2033001801
4173001709,6,4173001709
3043001408,6,3043001408
412300050902,6,412300050902
2243001306,6,2243001306
4141000108,5,4141000108
210830020090105,5,210830020090105
4043000605,5,4043000605
212300091101,5,212300091101
1021001407,5,1021001407
302300051003,5,302300051003
3073001207,5,3073001207
2233002205,5,2233002205
1043000402,5,1043000402
2153000603,5,2153000603
3033000910,5,3033000910
2143000301,5,2143000301
3023003510,5,3023003510
3073002303,5,3073002303
3213002107,5,3213002107
2105300330706,5,2105300330706
1051000301,5,1051000301
224300131003,5,224300131003
105300300504,5,105300300504
3133000106,5,3133000106
1073002303,5,1073002303
1043000408,5,1043000408
4043001202,5,4043001202
1163001301,5,1163001301
3203002703,5,3203002703
1153003103,5,1153003103
3023001808,5,3023001808
4183002003,5,4183002003
304100020709,5,304100020709
4133000303,5,4133000303
4143000503,5,4143000503
4041000306,5,4041000306
1053002308,5,1053002308
320300301003,5,320300301003
2033002307,5,2033002307
4173001706,5,4173001706
4051000206,5,4051000206
310300071002,5,310300071002
3113000307,5,3113000307
4113000711,5,4113000711
2208300050203,5,2208300050203
3173001009,5,3173001009
3023000808,5,3023000808
3173001107,5,3173001107
4053001010,5,4053001010
4043001003,5,4043001003
4173001704,5,4173001704
4083000401,5,4083000401
2307300220102,5,2307300220102
4073000307,5,4073000307
1021003109,5,1021003109
230930001090308,5,230930001090308
2153000408,5,2153000408
1103000908,5,1103000908
3203001810,5,3203001810
307100050306,5,307100050306
2413300030103,5,2413300030103
4033000907,5,4033000907
1123000301,5,1123000301
2233001806,5,2233001806
4133000206,5,4133000206
4093000903,5,4093000903
1043000406,5,1043000406
2033003304,5,2033003304
3041000706,5,3041000706
3213002305,5,3213002305
1123000309,5,1123000309
3191000507,5,3191000507
104300040906,5,104300040906
2153000705,5,2153000705
317300110302,5,317300110302
3073001708,5,3073001708
1063000902,5,1063000902
3041000701,5,3041000701
2233002604,5,2233002604
2233002608,5,2233002608
3071000702,5,3071000702
1071000208,5,1071000208
1133002105,5,1133002105
4103003806,5,4103003806
2063000308,5,2063000308
205300130910,5,205300130910
30204300120913,5,30204300120913
222300221020,5,222300221020
2213000604,5,2213000604
2093003303,5,2093003303
3103000804,5,3103000804
310300071007,5,310300071007
2153000411,5,2153000411
1053000809,5,1053000809
3031000210,5,3031000210
2183003702,5,2183003702
3153001602,5,3153001602
3013000306,5,3013000306
1033000304,5,1033000304
4061000303,5,4061000303
2223002602,5,2223002602
4171000802,5,4171000802
201300080905,5,201300080905
4133000201,5,4133000201
1021002901,5,1021002901
1133001610,5,1133001610
1103000708,5,1103000708
4033000606,5,4033000606
3073002507,5,3073002507
4033000610,5,4033000610
307300170702,5,307300170702
3103000902,5,3103000902
3041000402,5,3041000402
4041000303,5,4041000303
3093000105,5,3093000105
1021001713,5,1021001713
3101000103,5,3101000103
2215300020903,5,2215300020903
3103001211,5,3103001211
3173001002,5,3173001002
4033000905,5,4033000905
4183001107,5,4183001107
4083000409,5,4083000409
1021000701,5,1021000701
1133002308,5,1133002308
3183000301,5,3183000301
2309300010302,5,2309300010302
2107100010610,5,2107100010610
4143000306,5,4143000306
30307100050303,5,30307100050303
2123000902,5,2123000902
4063001305,5,4063001305
105300330702,5,105300330702
3133000201,5,3133000201
1131000409,5,1131000409
4033000607,5,4033000607
2111300051016,5,2111300051016
2183003710,5,2183003710
1163001302,5,1163001302
1103000901,5,1103000901
2113000903,5,2113000903
3063000610,5,3063000610
3073002310,5,3073002310
3213002805,5,3213002805
2083000505,5,2083000505
4153000902,5,4153000902
2123000910,5,2123000910
1123000308,5,1123000308
3083000109,5,3083000109
3071000507,5,3071000507
4043001209,5,4043001209
4153000605,5,4153000605
3113000401,5,3113000401
4063001105,5,4063001105
3041000404,5,3041000404
1083002008,5,1083002008
1131000705,5,1131000705
1083002009,5,1083002009
1043000807,5,1043000807
4083000209,5,4083000209
4153000609,5,4153000609
4021000205,5,4021000205
1021002802,5,1021002802
2043001506,5,2043001506
3111000107,5,3111000107
4053000607,5,4053000607
3183000304,5,3183000304
4053001006,5,4053001006
3083000405,5,3083000405
1113000305,5,1113000305
215300040603,5,215300040603
115300040402,5,115300040402
1081000301,5,1081000301
1021002210,5,1021002210
1053000403,5,1053000403
4051000506,5,4051000506
2404300060304,5,2404300060304
3043000901,5,3043000901
2063000306,5,2063000306
1063000301,5,1063000301
1053001201,5,1053001201
3103000606,5,3103000606
4113000703,5,4113000703
1103000704,5,1103000704
2233002909,5,2233002909
1063000704,5,1063000704
2053000905,5,2053000905
3041000208,5,3041000208
2183003705,5,2183003705
1083000907,5,1083000907
2053000906,5,2053000906
3113000409,5,3113000409
4143000506,5,4143000506
1083003307,5,1083003307
2103000703,5,2103000703
3173000905,5,3173000905
102100171003,5,102100171003
3103000910,5,3103000910
1073002306,5,1073002306
103300030403,5,103300030403
2033000809,5,2033000809
4013000305,5,4013000305
1021002711,5,1021002711
4023000704,5,4023000704
2043001510,5,2043001510
412300050906,5,412300050906
1021000406,5,1021000406
3093000103,5,3093000103
408300040503,5,408300040503
2123000807,5,2123000807
2233002905,5,2233002905
3073002306,5,3073002306
1021002605,5,1021002605
30307300180809,5,30307300180809
2108300160809,5,2108300160809
1101000107,5,1101000107
1113000101,5,1113000101
2023000707,5,2023000707
1021003205,5,1021003205
4163000701,5,4163000701
2402300301008,5,2402300301008
1093000401,5,1093000401
1131000608,5,1131000608
1053001908,5,1053001908
3210300060203,5,3210300060203
3073002301,5,3073002301
4113000709,5,4113000709
1033000511,5,1033000511
2113000606,5,2113000606
3073002510,5,3073002510
1063000510,5,1063000510
4103002904,5,4103002904
3173001010,5,3173001010
1021001202,5,1021001202
1131000704,5,1131000704
3101000408,5,3101000408
1113000506,5,1113000506
2083000704,5,2083000704
2233001109,5,2233001109
2023000503,5,2023000503
3183000309,5,3183000309
3023001306,5,3023001306
3013000304,5,3013000304
3083000410,5,3083000410
1133001912,5,1133001912
4183001109,5,4183001109
3043000910,5,3043000910
3021000213,5,3021000213
1123000606,5,1123000606
208300050909,5,208300050909
4153000410,5,4153000410
2233001104,5,2233001104
2211100030303,5,2211100030303
240430010030403,5,240430010030403
4183002307,5,4183002307
3023000303,5,3023000303
2053001707,5,2053001707
3173001101,5,3173001101
3103001006,5,3103001006
1021000711,5,1021000711
2033003303,5,2033003303
2013000601,5,2013000601
211300070903,5,211300070903
102100080803,5,102100080803
1021002702,5,1021002702
1131000413,5,1131000413
4123000510,5,4123000510
3071000703,5,3071000703
2309300020710,5,2309300020710
309300020706,5,309300020706
2193000307,5,2193000307
4153000409,5,4153000409
2053000903,5,2053000903
2083000805,5,2083000805
3043000904,5,3043000904
2083000703,5,2083000703
1021002903,5,1021002903
2233001808,5,2233001808
4171000807,5,4171000807
1043000407,5,1043000407
2210300041003,5,2210300041003
310300071003,5,310300071003
2402300070804,5,2402300070804
1021002405,5,1021002405
3073002203,5,3073002203
1013000204,5,1013000204
2211300060504,5,2211300060504
307300180803,5,307300180803
3203002706,5,3203002706
3103001007,5,3103001007
3083000106,5,3083000106
4123000304,5,4123000304
1053002609,5,1053002609
4143000501,5,4143000501
3213002102,5,3213002102
4073000701,5,4073000701
1083001302,5,1083001302
4051000205,5,4051000205
4033000409,5,4033000409
4043000807,5,4043000807
4043001008,5,4043001008
3073002208,5,3073002208
1021000207,5,1021000207
2031000407,5,2031000407
1033000505,5,1033000505
1071000206,5,1071000206
3013000303,5,3013000303
1073002309,5,1073002309
2417300170706,5,2417300170706
2083000501,5,2083000501
404300081004,5,404300081004
1133001407,5,1133001407
108300090202,5,108300090202
3013000302,5,3013000302
1153003102,5,1153003102
3213002309,5,3213002309
4113000604,5,4113000604
3103000609,5,3103000609
1131000207,5,1131000207
3073001204,5,3073001204
4183001111,5,4183001111
223300110603,5,223300110603
3063000612,5,3063000612
4023002003,5,4023002003
413300031003,5,413300031003
3103000803,5,3103000803
3183000403,5,3183000403
3033000609,5,3033000609
3103000703,5,3103000703
3133000108,5,3133000108
2307300170803,5,2307300170803
3101000105,5,3101000105
302300050205,5,302300050205
2233002609,5,2233002609
3133000209,5,3133000209
1131000209,5,1131000209
1053003002,5,1053003002
1133002303,5,1133002303
1153003106,5,1153003106
1021000506,5,1021000506
3203002105,5,3203002105
1083002302,5,1083002302
3041000401,5,3041000401
4033000911,5,4033000911
3023000507,5,3023000507
2153000701,5,2153000701
1021001810,5,1021001810
411300060107,5,411300060107
1063000509,5,1063000509
3113000301,5,3113000301
1123000307,5,1123000307
2043001404,5,2043001404
3023000505,5,3023000505
1063000311,5,1063000311
202300071002,5,202300071002
2233001406,5,2233001406
4103003808,5,4103003808
3033000606,5,3033000606
1133001903,5,1133001903
319300120204,5,319300120204
4113000710,5,4113000710
1131000604,5,1131000604
4023001610,5,4023001610
4113000705,5,4113000705
4041000305,5,4041000305
1053001903,5,1053001903
2113000709,5,2113000709
406300110502,5,406300110502
3083000406,5,3083000406
4141000102,5,4141000102
4041000307,5,4041000307
3203002404,5,3203002404
4063001302,5,4063001302
2021000106,5,2021000106
4043001005,5,4043001005
4183001103,5,4183001103
4113000707,5,4113000707
105300331202,5,105300331202
1103001209,5,1103001209
2115300040703,5,2115300040703
2233002903,5,2233002903
210930004090707,5,210930004090707
4183002308,5,4183002308
4153000701,5,4153000701
3023001009,5,3023001009
4103002908,5,4103002908
2203000104,5,2203000104
1021001902,5,1021001902
105300151301,5,105300151301
1083003302,4,1083003302
2233001408,4,2233001408
3103000604,4,3103000604
1153002710,4,1153002710
4163000703,4,4163000703
403300091103,4,403300091103
1053001505,4,1053001505
30106300070605,4,30106300070605
1033000509,4,1033000509
30210300060311,4,30210300060311
1073000807,4,1073000807
321300280103,4,321300280103
1021002804,4,1021002804
3203002409,4,3203002409
1021002207,4,1021002207
1113000507,4,1113000507
4053001004,4,4053001004
2033002809,4,2033002809
3203002107,4,3203002107
1021001308,4,1021001308
3103000709,4,3103000709
2183003703,4,2183003703
3203003004,4,3203003004
1021001512,4,1021001512
2302300100406,4,2302300100406
4173001701,4,4173001701
4093000507,4,4093000507
1163001304,4,1163001304
1021002301,4,1021002301
1071000110,4,1071000110
2108300230402,4,2108300230402
1021003203,4,1021003203
3181000104,4,3181000104
2207300061006,4,2207300061006
3033000905,4,3033000905
3043000907,4,3043000907
1053001513,4,1053001513
1073001205,4,1073001205
2123000907,4,2123000907
3183000407,4,3183000407
3213002806,4,3213002806
1083002704,4,1083002704
2302300160108,4,2302300160108
3083000206,4,3083000206
4113000403,4,4113000403
1083002001,4,1083002001
2211300040703,4,2211300040703
1021002205,4,1021002205
211530004040208,4,211530004040208
1073001209,4,1073001209
1021001501,4,1021001501
1053001902,4,1053001902
4033000704,4,4033000704
3043001405,4,3043001405
2233002601,4,2233002601
3041000407,4,3041000407
208300050203,4,208300050203
4043000602,4,4043000602
4091000203,4,4091000203
1063000307,4,1063000307
1083002304,4,1083002304
4193003508,4,4193003508
1103000909,4,1103000909
203300330504,4,203300330504
2123000903,4,2123000903
4113000907,4,4113000907
3153001605,4,3153001605
2193000301,4,2193000301
2103000411,4,2103000411
115300040703,4,115300040703
