hh,own_quant,own_value
H24803-04-01,1300.0,509600.0
H24804-04-01,2028.0,265200.0
H24805-04-01,2236.0,1102400.0
H24806-04-01,884.0,592800.0
H24808-04-01,2080.0,795600.0
H24809-04-01,260.0,322400.0
H24811-04-01,1300.0,130000.0
H25001-04-01,2860.0,1658800.0
H25002-04-01,,
H25004-04-01,572.0,644800.0
H25005-04-01,1092.0,754000.0
H25008-04-01,832.0,1534000.0
H25011-04-01,832.0,390000.0
H25201-04-01,2236.0,1950000.0
H25201-04-02,832.0,780000.0
H25202-04-01,156.0,31200.0
H25203-04-01,1274.0,764400.0
H25204-04-01,676.0,795600.0
H25204-04-02,364.0,395200.0
H25207-04-01,,
H25208-04-01,1300.0,1170000.0
H25209-04-01,884.0,806000.0
H25210-04-01,520.0,811200.0
H25401-04-01,988.0,1965600.0
H25402-04-01,1612.0,2173600.0
H25402-04-02,312.0,904800.0
H25403-04-01,676.0,644800.0
H25403-04-02,832.0,868400.0
H25404-04-01,1248.0,754000.0
H25406-04-01,2600.0,1664000.0
H25407-04-01,364.0,769600.0
H25408-04-01,1612.0,1736800.0
H25408-04-02,,
H25409-04-01,2288.0,4596800.0
H25409-04-02,1508.0,1508000.0
H25409-04-03,416.0,873600.0
H25410-04-01,936.0,1445600.0
H25410-04-02,832.0,702000.0
H25601-04-01,1040.0,2282800.0
H25602-04-01,884.0,1326000.0
H25603-04-01,364.0,858000.0
H25605-04-01,312.0,572000.0
H25606-04-01,936.0,1580800.0
H25607-04-01,676.0,1097200.0
H25608-04-01,364.0,624000.0
H25609-04-01,1040.0,1242800.0
H25609-04-02,468.0,811200.0
H25609-04-04,130.0,572000.0
H25609-04-05,1248.0,1112800.0
H25609-04-07,,
H25610-04-01,832.0,910000.0
H25610-04-02,624.0,832000.0
H25610-04-03,884.0,1216800.0
H25701-04-01,,
H25702-04-01,1014.0,2948400.0
H25702-04-02,,
H25703-04-02,468.0,1050400.0
H25703-04-03,,
H25704-04-01,832.0,1248000.0
H25705-04-01,1924.0,2017600.0
H25705-04-02,936.0,816400.0
H25706-04-01,572.0,936000.0
H25706-04-02,1456.0,2184000.0
H25706-04-03,,
H25707-04-01,1820.0,1705600.0
H25708-04-01,1248.0,3016000.0
H25709-04-01,1196.0,1778400.0
H25901-04-01,1924.0,416000.0
H25902-04-01,572.0,1378000.0
H25903-04-01,1144.0,2506400.0
H25903-04-02,104.0,624000.0
H25903-04-03,936.0,852800.0
H25903-04-04,728.0,728000.0
H25903-04-05,,
H25904-04-01,1040.0,2912000.0
H25905-04-01,546.0,663000.0
H25906-04-01,1456.0,2646800.0
H25906-04-02,468.0,624000.0
H25907-04-01,884.0,1716000.0
H25908-04-01,832.0,1840800.0
H25909-04-01,1092.0,2688400.0
H25910-04-01,1872.0,2579200.0
H25910-04-02,156.0,156000.0
H25910-04-03,,
H26008-04-01,52.0,416000.0
H26009-04-01,1092.0,1274000.0
H26009-04-02,260.0,364000.0
H26009-04-03,,
H26009-04-04,1144.0,275600.0
H26009-04-05,468.0,468000.0
H26009-04-06,,
H26010-04-01,286.0,312000.0
H26012-04-01,,
H26102-04-02,468.0,540800.0
H26106-04-01,2496.0,2522000.0
H26106-04-02,1248.0,655200.0
H26107-04-01,1820.0,1201200.0
H26108-04-01,624.0,676000.0
H26109-04-01,312.0,478400.0
H26110-04-01,988.0,1107600.0
H26111-04-01,1820.0,1222000.0
H26201-04-01,1404.0,2215200.0
H26201-04-03,124.80000030994412,166400.0
H26202-04-01,624.0,962000.0
H26203-04-01,1560.0,3432000.0
H26203-04-02,806.0,746200.0
H26204-04-01,390.0,364000.0
H26205-04-01,260.0,364000.0
H26206-04-01,936.0,1820000.0
H26206-04-02,1664.0,2126800.0
H26207-04-01,312.0,416000.0
H26208-04-01,260.0,416000.0
H26209-04-01,1118.0,1450800.0
H26209-04-02,728.0,702000.0
H26209-04-03,468.0,384800.0
H26209-04-04,2704.0,1196000.0
H26209-04-05,182.0,239200.0
H26210-04-01,2860.0,2314000.0
H26302-04-01,156.0,83200.0
H26304-04-01,1508.0,884000.0
H26305-04-01,,
H26306-04-01,78.0,416000.0
H26307-04-01,338.0,390000.0
H26308-04-01,2496.0,894400.0
H26309-04-01,1196.0,2496000.0
H26311-04-01,988.0,790400.0
H26403-04-01,780.0,629200.0
H26405-04-01,676.0,993200.0
H26406-04-01,2028.0,2917200.0
H26407-04-01,546.0,618800.0
H26410-04-01,1924.0,2639000.0
H26411-04-01,3016.0,3473600.0
H26411-04-03,104.0,416000.0
H26411-04-04,572.0,405600.0
H26416-04-01,832.0,1248000.0
H26501-04-01,,
H26502-04-01,156.0,312000.0
H26502-04-02,936.0,3296800.0
H26502-04-03,260.0,93600.0
H26503-04-01,884.0,894400.0
H26504-04-01,,
H26505-04-01,156.0,78000.0
H26506-04-01,1300.0,2340000.0
H26507-04-01,,
H26509-04-01,468.0,390000.0
H26511-04-01,416.0,416000.0
H26511-04-02,,
H26602-04-01,936.0,1861600.0
H26602-04-02,156.0,234000.0
H26603-04-01,1300.0,1248000.0
H26603-04-02,676.0,806000.0
H26603-04-03,936.0,956800.0
H26604-04-01,,
H26605-04-01,,
H26607-04-01,572.0,988000.0
H26608-04-01,520.0,416000.0
H26609-04-01,52.0,78000.0
H26610-04-01,520.0,936000.0
H27004-04-01,312.0,660400.0
H27005-04-01,416.0,592800.0
H27006-04-01,156.0,1560000.0
H27006-04-02,,
H27007-04-01,78.0,234000.0
H27008-04-01,780.0,3744000.0
H27010-04-01,416.0,3224000.0
H27010-04-02,,
H27010-04-03,,
H27102-04-01,624.0,2002000.0
H27103-04-01,832.0,1248000.0
H27104-04-01,338.0,585000.0
H27106-04-01,1404.0,525200.0
H27106-04-02,,
H27106-04-03,,
H27107-04-01,312.0,1820000.0
H27108-04-01,312.0,728000.0
H27110-04-01,468.0,826800.0
H27401-04-01,,
H27402-04-01,650.0,2808000.0
H27402-04-02,650.0,1112800.0
H27403-04-01,239.2000012397766,332800.0
H27404-04-01,650.0,2197000.0
H27404-04-02,520.0,769600.0
H27406-04-01,,
H27407-04-01,832.0,1008800.0
H27408-04-01,364.0,572000.0
H27409-04-01,624.0,1580800.0
H27410-04-01,546.0,535600.0
H27801-04-01,1664.0,915200.0
H27802-04-01,1352.0,1118000.0
H27803-04-01,3276.0,3447600.0
H27804-04-01,936.0,1508000.0
H27805-04-01,1586.0,1734200.0
H27805-04-02,1612.0,1578200.0
H27806-04-01,312.0,676000.0
H27806-04-02,299.0,702000.0
H27807-04-01,936.0,2340000.0
H27808-04-01,78.0,416000.0
H27808-04-02,312.0,78000.0
H27810-04-01,988.0,1144000.0
H27901-04-01,988.0,795600.0
H27902-04-01,884.0,1024400.0
H27903-04-01,1664.0,930800.0
H27904-04-01,806.0,1315600.0
H27905-04-01,1248.0,1326000.0
H27906-04-01,,
H27907-04-01,1560.0,1300000.0
H27907-04-02,1482.0,1180400.0
H27908-04-01,1300.0,1523600.0
H27908-04-02,520.0,384800.0
H27909-04-01,468.0,1008800.0
H27910-04-01,1196.0,1778400.0
H28003-04-01,312.0,1248000.0
H28006-04-01,,
H28007-04-01,379.6000006198883,806000.0
H28102-04-01,884.0,1549600.0
H28104-04-01,1092.0,1313000.0
H28105-04-01,1248.0,1393600.0
H28106-04-01,1352.0,1924000.0
H28107-04-01,156.0,156000.0
H28108-04-01,1248.0,1648400.0
H28108-04-02,468.0,1144000.0
H28109-04-01,468.0,551200.0
H28109-04-02,1352.0,1976000.0
H28110-04-01,1482.0,2288000.0
H28202-04-01,832.0,1040000.0
H28205-04-01,130.0,176800.0
H28205-04-02,416.0,1206400.0
H28206-04-01,832.0,3484000.0
H28206-04-02,104.0,52000.0
H28207-04-01,2262.0,1814800.0
H28207-04-02,3016.0,1378000.0
H28209-04-01,1118.0,2168400.0
H28210-04-01,1612.0,3047200.0
H28211-04-01,988.0,1258400.0
H28307-04-01,,
H28310-04-01,858.0,884000.0
H28501-04-01,520.0,572000.0
H28502-04-01,728.0,811200.0
H28503-04-01,572.0,2152800.0
H28504-04-01,624.0,1846000.0
H28505-04-01,728.0,2314000.0
H28505-04-02,,
H28505-04-03,546.0,819000.0
H28506-04-01,624.0,1019200.0
H28508-04-01,416.0,364000.0
H28509-04-01,520.0,1872000.0
H28510-04-01,364.0,951600.0
H28511-04-01,520.0,436800.0
H28511-04-02,,
H28702-04-01,650.0,314600.0
H28703-04-01,,
H28705-04-01,260.0,260000.0
H28706-04-01,832.0,936000.0
H28709-04-01,624.0,691600.0
H28710-04-01,832.0,842400.0
H28803-04-01,,
H28805-04-01,,
H28807-04-01,,
H28810-04-01,,
H29002-04-01,156.0,62400.0
H29003-04-01,416.0,473200.0
H29004-04-01,468.0,494000.0
H29005-04-01,1820.0,904800.0
H29006-04-01,1196.0,871000.0
H29101-04-01,1664.0,806000.0
H29202-04-01,312.0,2340000.0
H29203-04-01,,
H29205-04-01,546.0,1118000.0
H29208-04-01,,
H29209-04-01,780.0,1560000.0
H29210-04-01,416.0,2662400.0
H29210-04-02,,
H29401-04-01,1092.0,2704000.0
H29402-04-01,520.0,780000.0
H29403-04-01,832.0,821600.0
H29404-04-01,1560.0,3099200.0
H29405-04-01,,
H29406-04-01,,
H29407-04-01,416.0,2298400.0
H29408-04-01,884.0,1045200.0
H29409-04-01,884.0,1424800.0
H29410-04-01,936.0,3094000.0
H29410-04-02,,
H29501-04-01,104.0,520000.0
H29502-04-01,364.0,2080000.0
H29503-04-01,2964.0,1164800.0
H29504-04-01,1092.0,1118000.0
H29505-04-01,624.0,1352000.0
H29507-04-01,52.0,156000.0
H29508-04-01,468.0,338000.0
H29509-04-01,1196.0,1632800.0
H29511-04-01,156.0,312000.0
H29602-04-01,1560.0,3536000.0
H29602-04-02,520.0,650000.0
H29602-04-03,468.0,780000.0
H29603-04-01,546.0,806000.0
H29603-04-02,676.0,1092000.0
H29604-04-01,2080.0,2548000.0
H29604-04-02,728.0,540800.0
H29604-04-03,,
H29605-04-01,611.0,1651000.0
H29606-04-01,572.0,452400.0
H29607-04-01,728.0,400400.0
H29608-04-01,884.0,1554800.0
H29608-04-02,780.0,696800.0
H29609-04-01,1508.0,2054000.0
H29609-04-02,,
H29610-04-01,156.0,478400.0
H29611-04-01,832.0,832000.0
H29701-04-01,1092.0,722800.0
H29702-04-01,1040.0,1456000.0
H29702-04-02,416.0,1144000.0
H29703-04-01,1820.0,826800.0
H29704-04-01,1456.0,1690000.0
H29705-04-01,1716.0,1591200.0
H29706-04-01,832.0,1414400.0
H29706-04-02,234.0,754000.0
H29706-04-03,988.0,2834000.0
H29707-04-02,806.0,756600.0
H29707-04-03,,
H29707-04-04,988.0,1123200.0
H29708-04-01,728.0,998400.0
H29709-04-01,676.0,1315600.0
H29709-04-02,572.0,1164800.0
H29710-04-01,1144.0,2064400.0
H29710-04-02,286.0,845000.0
H29710-04-03,,
H29801-04-01,1092.0,546000.0
H29802-04-01,728.0,6136000.0
H29803-04-01,1040.0,1326000.0
H29803-04-02,,
H29805-04-01,,
H29806-04-01,416.0,260000.0
H29807-04-01,1144.0,2449200.0
H29807-04-02,104.0,572000.0
H29809-04-01,988.0,2407600.0
H29810-04-01,1144.0,2964000.0
H29901-04-01,260.0,525200.0
H29902-04-01,104.0,218400.0
H29902-04-02,52.0,520000.0
H29902-04-05,676.0,2532400.0
H29902-04-06,1248.0,1326000.0
H29902-04-07,,
H29903-04-01,416.0,1414400.0
H29903-04-02,,
H29904-04-01,572.0,2444000.0
H29905-04-01,1040.0,3042000.0
H29906-04-01,572.0,1149200.0
H29906-04-02,1196.0,3068000.0
H29907-04-01,364.0,1050400.0
H29908-04-01,468.0,1430000.0
H29908-04-02,624.0,2631200.0
H29909-04-01,416.0,910000.0
H29909-04-02,416.0,1196000.0
H29910-04-01,2340.0,3052400.0
H30002-04-01,,
H30002-04-02,572.0,1523600.0
H30006-04-01,520.0,104000.0
H30008-04-01,,
H30008-04-02,572.0,1071200.0
H30009-04-01,832.0,785200.0
H30010-04-01,208.0,187200.0
H30012-04-01,364.0,676000.0
H30302-04-01,1300.0,3432000.0
H30303-04-01,1144.0,4742400.0
H30304-04-01,3588.0,3359200.0
H30306-04-01,1560.0,2314000.0
H30307-04-01,1924.0,2584400.0
H30308-04-01,832.0,1066000.0
H30309-04-01,2080.0,4118400.0
H30309-04-02,,
H30309-04-03,,
H30310-04-01,312.0,1456000.0
H30402-04-01,1144.0,1726400.0
H30403-04-01,1144.0,1939600.0
H30404-04-01,2496.0,3036800.0
H30405-04-01,1066.0,3351400.0
H30406-04-01,988.0,1393600.0
H30407-04-01,416.0,1835600.0
H30408-04-01,936.0,1560000.0
H30408-04-02,1092.0,2662400.0
H30409-04-01,156.0,780000.0
H30411-04-01,416.0,702000.0
H30412-04-01,416.0,2121600.0
H30502-04-01,,
H30502-04-02,,
H30502-04-03,,
H30503-04-01,1352.0,1762800.0
H30504-04-01,,
H30505-04-01,,
H30509-04-01,104.0,364000.0
H30510-04-01,208.0,832000.0
H30511-04-01,832.0,1882400.0
H30511-04-02,,
H30511-04-03,624.0,1716000.0
H30602-04-01,1716.0,2870400.0
H30603-04-01,728.0,910000.0
H30604-04-01,884.0,1570400.0
H30605-04-01,1040.0,1133600.0
H30605-04-02,,
H30605-04-03,52.0,10400.0
H30607-04-01,1716.0,4118400.0
H30608-04-01,832.0,2423200.0
H30610-04-01,1820.0,2943200.0
H30701-04-01,520.0,832000.0
H30701-04-03,312.0,832000.0
H30701-04-04,,
H30702-04-01,416.0,582400.0
H30702-04-02,832.0,2225600.0
H30702-04-03,,
H30703-04-01,1248.0,1352000.0
H30703-04-02,468.0,514800.0
H30704-04-01,520.0,244400.0
H30706-04-01,1248.0,4300400.0
H30706-04-03,,
H30706-04-04,,
H30707-04-01,780.0,1502800.0
H30708-04-01,104.0,1040000.0
H30709-04-01,572.0,1534000.0
H30710-04-01,546.0,1580800.0
H30802-04-01,910.0,1560000.0
H30803-04-01,416.0,520000.0
H30805-04-01,1274.0,1242800.0
H30805-04-02,1144.0,1471600.0
H30806-04-01,1612.0,1518400.0
H30806-04-02,728.0,2132000.0
H30807-04-01,1586.0,928200.0
H30809-04-01,1092.0,2392000.0
H30810-04-01,624.0,743600.0
H30811-04-01,676.0,1391000.0
H30901-04-01,1300.0,2298400.0
H30901-04-02,,
H30903-04-01,832.0,1861600.0
H30905-04-01,2132.0,1596400.0
H30905-04-02,,
H30906-04-01,1664.0,1232400.0
H30906-04-02,1196.0,546000.0
H30907-04-01,1560.0,1913600.0
H30908-04-01,832.0,1196000.0
H30909-04-01,1820.0,2870400.0
H30910-04-01,2080.0,13364000.0
H30911-04-01,1300.0,3770000.0
H31001-04-01,2548.0,2236000.0
H31003-04-01,1768.0,1586000.0
H31004-04-01,1456.0,1081600.0
H31004-04-02,572.0,910000.0
H31005-04-02,,
H31006-04-01,728.0,1196000.0
H31007-04-01,416.0,1258400.0
H31008-04-01,312.0,1346800.0
H31010-04-01,936.0,1471600.0
H31101-04-01,,
H31101-04-02,,
H31101-04-03,,
H31102-04-01,884.0,1014000.0
H31103-04-01,3224.0,1996800.0
H31105-04-01,416.0,509600.0
H31107-04-01,936.0,1664000.0
H31108-04-01,832.0,1404000.0
H31109-04-01,1248.0,1126668.3974609377
H31109-04-02,351.0,624000.0
H31109-04-03,1092.0,1601600.0
H31110-04-01,728.0,878800.0
H31701-04-01,156.0,676000.0
H31702-04-01,1040.0,1066000.0
H31703-04-01,1222.0,1362400.0
H31703-04-02,104.0,1040000.0
H31703-04-03,,
H31704-04-01,,
H31706-04-01,1222.0,1279200.0
H31706-04-02,988.0,1222000.0
H31707-04-01,2652.0,2480400.0
H31708-04-01,2132.0,2693600.0
H31709-04-01,728.0,1300000.0
H31710-04-01,1664.0,1632800.0
H31902-04-01,858.0,1331200.0
H31903-04-01,260.0,260000.0
H31904-04-01,260.0,494000.0
H31907-04-01,1040.0,2906800.0
H31908-04-01,728.0,2054000.0
H31909-04-01,1196.0,1409200.0
H31910-04-01,416.0,603200.0
H32101-04-01,,
H32102-04-01,156.0,161200.0
H32103-04-01,1092.0,2007200.0
H32104-04-01,364.0,280800.0
H32104-04-02,,
H32105-04-01,312.0,468000.0
H32106-04-01,546.0,733200.0
H32106-04-02,364.0,676000.0
H32106-04-03,,
H32106-04-04,,
H32106-04-05,,
H32108-04-01,572.0,582400.0
H32109-04-01,572.0,291200.0
H32201-04-01,624.0,748800.0
H32202-04-01,2808.0,3463200.0
H32203-04-01,2496.0,1898000.0
H32204-04-01,780.0,748800.0
H32205-04-01,858.0,400400.0
H32205-04-02,598.0,400400.0
H32206-04-01,520.0,676000.0
H32207-04-01,988.0,847600.0
H32209-04-01,494.0,624000.0
H32209-04-02,364.0,514800.0
H32401-04-01,,
H32402-04-01,,
H32403-04-01,,
H32404-04-01,,
H32405-04-01,,
H32406-04-01,,
H32407-04-01,,
H32408-04-01,,
H32409-04-01,,
H32410-04-01,,
H32501-04-01,,
H32502-04-01,,
H32503-04-01,,
H32504-04-01,156.0,78000.0
H32505-04-01,,
H32506-04-01,,
H32507-04-01,,
H32508-04-01,,
H32509-04-01,,
H32510-04-01,,
H32602-04-01,,
H32604-04-01,,
H32605-04-01,,
H32606-04-01,,
H32607-04-01,,
H32608-04-01,52.0,26000.0
H32609-04-01,,
H32610-04-01,,
H32701-04-01,104.0,104000.0
H32702-04-01,624.0,962000.0
H32703-04-01,,
H32704-04-01,,
H32705-04-01,,
H32707-04-01,,
H32708-04-01,,
H32709-04-01,,
H32710-04-01,,
H32801-04-01,,
H32802-04-01,,
H32803-04-01,,
H32804-04-01,,
H32805-04-01,,
H32806-04-01,1040.0,104000.0
H32807-04-01,,
H32810-04-01,,
H32901-04-01,,
H32902-04-01,,
H32903-04-01,,
H32904-04-01,,
H32905-04-01,,
H32906-04-01,,
H32907-04-01,,
H32908-04-01,,
H32909-04-01,,
H32910-04-01,,
H33001-04-01,,
H33002-04-01,,
H33003-04-01,,
H33004-04-01,,
H33005-04-01,,
H33101-04-01,,
H33102-04-01,,
H33103-04-01,,
H33105-04-01,,
H33106-04-01,,
H33107-04-01,,
H33108-04-01,,
H33109-04-01,,
H33110-04-01,,
H33201-04-01,,
H33202-04-01,52.0,78000.0
H33203-04-01,,
H33204-04-01,,
H33205-04-01,,
H33206-04-01,,
H33208-04-01,,
H33209-04-01,,
H33210-04-01,,
H33301-04-01,,
H33303-04-01,,
H33304-04-01,,
H33305-04-01,,
H33306-04-01,,
H33307-04-01,,
H33308-04-01,,
H33309-04-01,,
H33310-04-01,,
H33401-04-01,,
H33402-04-01,,
H33403-04-01,,
H33404-04-01,,
H33405-04-01,,
H33406-04-01,,
H33407-04-01,,
H33408-04-01,,
H33410-04-01,,
H33501-04-01,2301.0,1627600.0
H33502-04-01,1664.0,1024400.0
H33503-04-01,1924.0,5413200.0
H33504-04-01,676.0,936000.0
H33505-04-01,1856.3999993801117,1666600.0
H33506-04-01,2574.0,3900000.0
H33507-04-01,1560.0,1560000.0
H33508-04-01,1716.0,2340000.0
H33509-04-01,468.0,202800.0
H33510-04-01,1456.0,2033200.0
H33601-04-01,312.0,707200.0
H33602-04-01,676.0,951600.0
H33603-04-01,208.0,468000.0
H33604-04-01,1586.0,2464800.0
H33605-04-01,1716.0,941200.0
H33606-04-01,897.0,884000.0
H33607-04-01,182.0,447200.0
H33608-04-01,,
H33609-04-01,,
H33610-04-01,,
H33701-04-01,572.0,546000.0
H33702-04-01,468.0,982800.0
H33703-04-01,208.0,41600.0
H33704-04-01,52.0,104000.0
H33705-04-01,13.0,455000.0
H33706-04-01,,
H33707-04-01,312.0,254800.0
H33708-04-01,702.0,884000.0
H33710-04-01,156.0,31200.0
H33801-04-01,1118.0,1357200.0
H33802-04-01,,
H33803-04-01,52.0,52000.0
H33804-04-01,364.0,468000.0
H33805-04-01,780.0,1066000.0
H33806-04-01,572.0,1133600.0
H33807-04-01,312.0,780000.0
H33808-04-01,702.0,1913600.0
H33809-04-01,156.0,494000.0
H33810-04-01,104.0,208000.0
H33901-04-01,572.0,374400.0
H33902-04-01,468.0,286000.0
H33903-04-01,520.0,1248000.0
H33904-04-01,52.0,52000.0
H33905-04-01,1716.0,977600.0
H33906-04-01,,
H33907-04-01,1222.0,2106000.0
H33908-04-01,1352.0,608400.0
H33909-04-01,,
H33910-04-01,,
H34001-04-01,421.2000012397766,483600.0
H34002-04-01,1170.0,1398800.0
H34003-04-01,338.0,1019200.0
H34004-04-01,1222.0,1149200.0
H34005-04-01,4004.0,2350400.0
H34006-04-01,520.0,338000.0
H34007-04-01,1144.0,572000.0
H34008-04-01,572.0,988000.0
H34009-04-01,1092.0,182000.0
H34010-04-01,624.0,920400.0
H34101-04-01,676.0,1482000.0
H34102-04-01,312.0,962000.0
H34103-04-01,1547.0,3659500.0
H34104-04-01,2496.0,4633200.0
H34105-04-01,260.0,130000.0
H34106-04-01,1222.0,1076400.0
H34107-04-01,364.0,182000.0
H34108-04-01,1716.0,1211600.0
H34109-04-01,572.0,1040000.0
H34110-04-01,1664.0,910000.0
H34201-04-01,754.0,1341600.0
H34202-04-01,832.0,478400.0
H34203-04-01,2054.0,2262000.0
H34204-04-01,2132.0,3052400.0
H34205-04-01,221.0,218400.0
H34206-04-01,1300.0,1747200.0
H34207-04-01,676.0,572000.0
H34208-04-01,1300.0,1180400.0
H34209-04-01,416.0,618800.0
H34210-04-01,1040.0,1513200.0
H34301-04-01,174.20000007748604,184600.0
H34302-04-01,234.0,390000.0
H34303-04-01,1794.0,1502800.0
H34304-04-01,676.0,941200.0
H34305-04-01,949.0,1523600.0
H34306-04-01,1144.0,416000.0
H34308-04-01,572.0,1565200.0
H34309-04-01,52.0,78000.0
H34310-04-01,52.0,130000.0
H34401-04-02,936.0,899600.0
H34402-04-01,676.0,1029600.0
H34403-04-01,884.0,228800.0
H34404-04-01,416.0,1128400.0
H34405-04-01,728.0,1326000.0
H34406-04-01,520.0,2132000.0
H34407-04-01,1456.0,1274000.0
H34409-04-01,208.0,41600.0
H34410-04-01,,
H34501-04-01,,
H34502-04-01,,
H34503-04-01,78.0,676000.0
H34504-04-01,,
H34505-04-01,,
H34506-04-01,,
H34507-04-01,,
H34508-04-01,,
H34509-04-01,,
H34510-04-01,,
H34601-04-01,,
H34602-04-01,,
H34603-04-01,,
H34604-04-01,104.0,260000.0
H34605-04-01,,
H34606-04-01,,
H34607-04-01,156.0,655200.0
H34608-04-01,,
H34609-04-01,,
H34610-04-01,52.0,26000.0
H34701-04-01,130.0,208000.0
H34703-04-01,,
H34704-04-01,,
H34705-04-01,,
H34706-04-01,,
H34707-04-01,,
H34708-04-01,,
H34709-04-01,,
H34710-04-01,,
H34901-04-01,,
H34902-04-01,,
H34903-04-01,494.0,1019200.0
H34904-04-01,,
H34905-04-01,,
H34906-04-01,52.0,26000.0
H34907-04-01,,
H34908-04-01,52.0,52000.0
H34910-04-01,,
H35001-04-01,1768.0,1263600.0
H35002-04-01,728.0,1976000.0
H35003-04-01,624.0,1216800.0
H35004-04-01,832.0,3265600.0
H35005-04-01,1196.0,2782000.0
H35006-04-01,364.0,676000.0
H35007-04-01,520.0,967200.0
H35008-04-01,1170.0,2178800.0
H35009-04-01,884.0,1560000.0
H35010-04-01,481.0,637000.0
H35101-04-01,390.0,756600.0
H35103-04-01,689.0,1518400.0
H35104-04-01,364.0,364000.0
H35105-04-02,,
H35106-04-01,546.0,1638000.0
H35107-04-01,208.0,182000.0
H35108-04-01,780.0,1097200.0
H35109-04-01,936.0,1950000.0
H35110-04-01,208.0,296400.0
H35201-04-01,312.0,416000.0
H35203-04-01,754.0,1861600.0
H35204-04-01,988.0,1248000.0
H35205-04-01,2288.0,2002000.0
H35206-04-01,156.0,728000.0
H35207-04-01,312.0,561600.0
H35208-04-01,858.0,2093000.0
H35210-04-01,312.0,676000.0
H35301-04-01,,
H35302-04-01,520.0,936000.0
H35303-04-01,,
H35304-04-01,,
H35305-04-01,,
H35306-04-01,,
H35307-04-01,156.0,78000.0
H35308-04-01,,
H35309-04-01,,
H35310-04-01,,
H35402-04-01,,
H35403-04-01,156.0,468000.0
H35404-04-01,104.0,208000.0
H35405-04-01,156.0,546000.0
H35406-04-01,208.0,260000.0
H35407-04-01,416.0,1315600.0
