hh,own_quant,own_value
H35408-04-01,780.0,1310400.0
H35409-04-01,2210.0,1456000.0
H35410-04-01,468.0,1773200.0
H35501-04-01,2184.0,8138000.0
H35502-04-01,1092.0,2724800.0
H35503-04-01,,
H35504-04-01,312.0,738400.0
H35505-04-01,988.0,1071200.0
H35506-04-01,1196.0,2756000.0
H35507-04-01,520.0,728000.0
H35508-04-01,1170.0,1502800.0
H35509-04-02,468.0,1300000.0
H35510-04-01,676.0,988000.0
H35601-04-01,1066.0,1586000.0
H35602-04-01,1716.0,3619200.0
H35603-04-01,676.0,1196000.0
H35604-04-01,572.0,374400.0
H35605-04-01,936.0,1164800.0
H35606-04-01,1612.0,2449200.0
H35607-04-01,468.0,572000.0
H35608-04-01,585.0,1055600.0
H35609-04-01,312.0,312000.0
H35610-04-01,962.0,1175200.0
H35701-04-01,156.0,156000.0
H35702-04-01,1300.0,3395600.0
H35703-04-01,,
H35704-04-01,1404.0,1274000.0
H35705-04-01,208.0,182000.0
H35706-04-01,,
H35707-04-01,78.0,312000.0
H35708-04-01,,
H35709-04-01,520.0,832000.0
H35710-04-01,1144.0,1170000.0
H35801-04-01,624.0,280800.0
H35803-04-01,364.0,72800.0
H35804-04-01,416.0,379600.0
H35805-04-01,2028.0,852800.0
H35806-04-01,468.0,806000.0
H35807-04-01,52.0,156000.0
H35808-04-01,1014.0,1388400.0
H35810-04-01,624.0,166400.0
H35901-04-01,3952.0,2015000.0
H35902-04-01,1352.0,1437800.0
H35903-04-01,1508.0,629200.0
H35904-04-01,3874.0,1710800.0
H35905-04-01,1300.0,1497600.0
H35906-04-01,1560.0,468000.0
H35907-04-01,1248.0,286000.0
H35908-04-01,312.0,62400.0
H35909-04-01,520.0,364000.0
H35910-04-01,78.0,101400.0
H36001-04-01,468.0,1242800.0
H36002-04-01,2600.0,520000.0
H36003-04-01,260.0,312000.0
H36004-04-01,1924.0,1071200.0
H36005-04-01,1248.0,759200.0
H36006-04-01,1248.0,520000.0
H36007-04-01,1040.0,634400.0
H36008-04-01,312.0,478400.0
H36009-04-01,364.0,364000.0
H36010-04-01,156.0,520000.0
H36101-04-01,728.0,145600.0
H36102-04-01,2444.0,1284400.0
H36103-04-01,442.0,1305200.0
H36104-04-01,104.0,572000.0
H36105-04-01,2015.0,787800.0
H36106-04-01,3068.0,3109600.0
H36107-04-01,312.0,72800.0
H36108-04-01,1040.0,785200.0
H36109-04-01,1742.0,1409200.0
H36110-04-01,1092.0,488800.0
H36201-04-01,494.0,551200.0
H36202-04-01,624.0,1042600.0
H36203-04-01,416.0,2048800.0
H36204-04-01,52.0,10400.0
H36205-04-01,2522.0,1645800.0
H36206-04-01,1144.0,707200.0
H36207-04-01,156.0,78000.0
H36208-04-01,1742.0,1617200.0
H36209-04-01,1352.0,2132000.0
H36210-04-01,1066.0,556400.0
H36301-04-01,,
H36302-04-01,,
H36303-04-01,,
H36304-04-01,52.0,104000.0
H36305-04-01,,
H36306-04-01,,
H36307-04-01,,
H36308-04-01,1040.0,1716000.0
H36309-04-01,728.0,364000.0
H36310-04-01,,
H36401-04-01,364.0,234000.0
H36402-04-01,598.0,416000.0
H36403-04-01,416.0,426400.0
H36404-04-01,1456.0,1492400.0
H36405-04-01,1248.0,2069600.0
H36406-04-01,1560.0,1196000.0
H36407-04-01,416.0,650000.0
H36408-04-01,598.0,2119000.0
H36409-04-01,1404.0,1328600.0
H36410-04-01,312.0,260000.0
H36501-04-01,416.0,468000.0
H36502-04-01,1040.0,4014400.0
H36503-04-01,572.0,390000.0
H36504-04-01,1144.0,624000.0
H36505-04-01,1716.0,1612000.0
H36506-04-01,520.0,213200.0
H36507-04-01,1924.0,390000.0
H36508-04-01,364.0,182000.0
H36509-04-01,1092.0,4368000.0
H36601-04-01,,
H36602-04-01,,
H36603-04-01,208.0,145600.0
H36604-04-01,,
H36605-04-01,2392.0,338000.0
H36606-04-01,988.0,416000.0
H36607-04-01,468.0,213200.0
H36608-04-01,2756.0,1357200.0
H36609-04-01,780.0,395200.0
H36610-04-01,1144.0,946400.0
H36701-04-01,351.0,1331200.0
H36702-04-01,195.0,878800.0
H36704-04-01,1872.0,514800.0
H36705-04-01,1170.0,2545400.0
H36706-04-01,1144.0,722800.0
H36707-04-01,676.0,468000.0
H36708-04-01,468.0,197600.0
H36709-04-01,78.0,104000.0
H36710-04-01,1248.0,124800.0
H36801-04-01,2132.0,286000.0
H36802-04-01,2444.0,806000.0
H36803-04-01,3172.0,1549600.0
H36804-04-01,156.0,208000.0
H36805-04-01,,
H36806-04-01,,
H36807-04-01,2392.0,988000.0
H36809-04-01,1612.0,2953600.0
H36810-04-01,,
H36901-04-01,1508.0,1227200.0
H36902-04-01,390.0,468000.0
H36903-04-01,468.0,494000.0
H36905-04-01,520.0,275600.0
H36906-04-01,3276.0,3099200.0
H36907-04-01,962.0,239200.0
H36908-04-01,3406.0,1206400.0
H36909-04-01,,
H36910-04-01,260.0,301600.0
H37001-04-01,364.0,218400.0
H37002-04-01,208.0,62400.0
H37003-04-01,728.0,332800.0
H37004-04-01,286.0,1196000.0
H37005-04-01,364.0,1071200.0
H37006-04-01,104.0,124800.0
H37007-04-01,364.0,728000.0
H37008-04-01,1300.0,1518400.0
H37009-04-01,1092.0,1601600.0
H37010-04-01,832.0,301600.0
H37101-04-01,702.0,598000.0
H37102-04-01,364.0,364000.0
H37103-04-01,,
H37104-04-01,572.0,613600.0
H37105-04-01,364.0,364000.0
H37106-04-01,312.0,156000.0
H37107-04-01,1300.0,1170000.0
H37108-04-01,780.0,312000.0
H37109-04-01,26.0,67600.0
H37110-04-01,468.0,182000.0
H37201-04-01,1092.0,1757600.0
H37202-04-01,364.0,254800.0
H37203-04-01,754.0,1128400.0
H37204-04-01,208.0,301600.0
H37205-04-01,1040.0,691600.0
H37206-04-01,468.0,416000.0
H37207-04-01,572.0,884000.0
H37208-04-01,442.0,416000.0
H37209-04-01,416.0,806000.0
H37210-04-01,156.0,78000.0
H37301-04-01,468.0,442000.0
H37302-04-01,1508.0,1003600.0
H37303-04-01,260.0,228800.0
H37304-04-01,1144.0,2028000.0
H37305-04-01,2808.0,2038400.0
H37306-04-01,104.0,218400.0
H37307-04-01,910.0,374400.0
H37308-04-01,572.0,161200.0
H37309-04-01,260.0,195000.0
H37310-04-01,1378.0,1086800.0
H37401-04-01,2548.0,2657200.0
H37402-04-01,,
H37403-04-01,5499.0,4000100.0
H37404-04-01,598.0,824200.0
H37405-04-01,1144.0,1076400.0
H37406-04-01,572.0,473200.0
H37407-04-01,4628.0,1882400.0
H37408-04-01,208.0,270400.0
H37409-04-01,624.0,410800.0
H37410-04-01,,
H37501-04-01,286.0,806000.0
H37502-04-01,1820.0,3624400.0
H37503-04-01,312.0,197600.0
H37504-04-01,728.0,72800.0
H37505-04-01,2704.0,4368000.0
H37506-04-01,1144.0,1851200.0
H37507-04-01,832.0,2574000.0
H37508-04-01,1560.0,4128800.0
H37509-04-01,754.0,691600.0
H37510-04-01,520.0,535600.0
H37601-04-01,806.0,915200.0
H37602-04-02,702.0,644800.0
H37603-04-01,988.0,1050400.0
H37604-04-01,572.0,358800.0
H37605-04-01,832.0,878800.0
H37606-04-01,468.0,478400.0
H37607-04-01,,
H37608-04-01,572.0,988000.0
H37609-04-01,1352.0,353600.0
H37610-04-01,1196.0,2272400.0
H37701-04-01,12168.0,3083600.0
H37702-04-01,3900.0,3317600.0
H37703-04-01,1612.0,1331200.0
H37704-04-01,494.0,421200.0
H37705-04-01,3133.0,1638000.0
H37706-04-01,1170.0,1653600.0
H37707-04-01,728.0,507000.0
H37708-04-01,1560.0,603200.0
H37709-04-01,1040.0,483600.0
H37710-04-01,1339.0,1461200.0
H37801-04-01,104.0,104000.0
H37802-04-01,1430.0,598000.0
H37803-04-01,572.0,561600.0
H37804-04-01,52.0,676000.0
H37805-04-01,,
H37806-04-01,364.0,98800.0
H37807-04-01,156.0,1404000.0
H37808-04-01,754.0,1869400.0
H37809-04-01,364.0,72800.0
H37810-04-01,2808.0,920400.0
H37901-04-01,390.0,416000.0
H37902-04-01,1287.0,1055600.0
H37903-04-01,754.0,452400.0
H37905-04-01,1352.0,1268800.0
H37906-04-01,338.0,715000.0
H37907-04-01,572.0,286000.0
H37908-04-01,2860.0,4508400.0
H37910-04-01,780.0,884000.0
H38001-04-01,1300.0,1123200.0
H38003-04-01,,
H38004-04-01,1508.0,1799200.0
H38006-04-01,676.0,1066000.0
H38007-04-01,1092.0,821600.0
H38008-04-01,104.0,156000.0
H38009-04-01,650.0,561600.0
H38101-04-01,208.0,650000.0
H38102-04-01,936.0,1908400.0
H38103-04-01,468.0,291200.0
H38104-04-01,728.0,988000.0
H38105-04-01,1404.0,1326000.0
H38106-04-01,468.0,140400.0
H38107-04-01,1040.0,1300000.0
H38108-04-01,442.0,494000.0
H38109-04-01,2548.0,1352000.0
H38110-04-01,416.0,832000.0
H38201-04-01,2964.0,1476800.0
H38202-04-01,4212.0,1757600.0
H38203-04-01,104.0,130000.0
H38204-04-01,5512.0,1450800.0
H38205-04-01,1664.0,145600.0
H38206-04-01,1560.0,1045200.0
H38207-04-01,468.0,442000.0
H38208-04-01,3744.0,1112800.0
H38209-04-01,1872.0,759200.0
H38210-04-01,2860.0,3900000.0
H38301-04-01,676.0,561600.0
H38302-04-01,884.0,577200.0
H38303-04-01,832.0,416000.0
H38304-04-01,1040.0,1216800.0
H38305-04-01,988.0,868400.0
H38308-04-01,104.0,52000.0
H38309-04-01,3120.0,920400.0
H38310-04-01,936.0,670800.0
H38401-04-01,780.0,655200.0
H38402-04-01,156.0,78000.0
H38403-04-01,832.0,681200.0
H38404-04-01,676.0,946400.0
H38405-04-01,1872.0,1289600.0
H38406-04-01,1196.0,514800.0
H38407-04-01,5408.0,1856400.0
H38408-04-01,1040.0,894400.0
H38409-04-01,156.0,31200.0
H38410-04-01,1040.0,858000.0
H38501-04-01,1040.0,52000.0
H38502-04-01,104.0,31200.0
H38503-04-01,260.0,26000.0
H38504-04-01,208.0,20800.0
H38505-04-01,988.0,551200.0
H38506-04-01,52.0,338000.0
H38507-04-01,,
H38508-04-01,572.0,546000.0
H38509-04-01,,
H38510-04-01,1274.0,1185600.0
H38601-04-01,,
H38602-04-01,2288.0,1393600.0
H38603-04-01,884.0,735800.0
H38604-04-01,312.0,187200.0
H38605-04-01,1456.0,774800.0
H38606-04-01,1404.0,468000.0
H38607-04-01,1248.0,696800.0
H38608-04-01,624.0,291200.0
H38609-04-01,156.0,62400.0
H38701-04-01,1430.0,1079000.0
H38702-04-01,1716.0,967200.0
H38703-04-01,676.0,514800.0
H38704-04-01,676.0,520000.0
H38705-04-01,676.0,410800.0
H38706-04-01,416.0,234000.0
H38707-04-01,,
H38708-04-01,1040.0,104000.0
H38709-04-01,884.0,447200.0
H38710-04-01,2132.0,1253200.0
H38801-04-01,624.0,358800.0
H38802-04-01,728.0,223600.0
H38803-04-01,988.0,202800.0
H38804-04-01,962.0,1222000.0
H38805-04-01,1092.0,530400.0
H38806-04-01,546.0,343200.0
H38807-04-01,2275.0,1344200.0
H38808-04-01,1612.0,1227200.0
H38809-04-01,624.0,894400.0
H38901-04-01,,
H38902-04-01,,
H38903-04-01,,
H38904-04-01,,
H38905-04-01,,
H38906-04-01,,
H38907-04-01,,
H38908-04-01,,
H38909-04-01,,
H38910-04-01,,
H39001-04-01,,
H39002-04-01,2808.0,1638000.0
H39003-04-01,1196.0,738400.0
H39004-04-01,520.0,213200.0
H39005-04-01,468.0,405600.0
H39006-04-01,884.0,525200.0
H39007-04-01,936.0,234000.0
H39008-04-01,520.0,410800.0
H39009-04-01,780.0,218400.0
H39010-04-01,884.0,218400.0
H39101-04-01,728.0,431600.0
H39102-04-01,676.0,483600.0
H39103-04-01,1950.0,1154400.0
H39104-04-01,780.0,598000.0
H39105-04-01,1144.0,353600.0
H39106-04-01,156.0,156000.0
H39107-04-01,364.0,140400.0
H39109-04-01,1872.0,239200.0
H39110-04-01,260.0,26000.0
H39301-04-01,1300.0,468000.0
H39302-04-01,364.0,234000.0
H39303-04-01,832.0,270400.0
H39304-04-01,1560.0,312000.0
H39305-04-01,1456.0,145600.0
H39307-04-01,936.0,93600.0
H39308-04-01,1560.0,509600.0
H39309-04-01,5148.0,1175200.0
H39310-04-01,5252.0,1482000.0
H39401-04-01,936.0,852800.0
H39402-04-01,312.0,223600.0
H39403-04-01,780.0,234000.0
H39404-04-01,416.0,338000.0
H39405-04-01,156.0,260000.0
H39406-04-01,364.0,260000.0
H39407-04-01,1872.0,561600.0
H39408-04-01,1820.0,364000.0
H39409-04-01,728.0,2184000.0
H39410-04-01,,
H39501-04-01,2964.0,1804400.0
H39502-04-01,1092.0,634400.0
H39503-04-01,2548.0,1658800.0
H39504-04-01,1924.0,587600.0
H39505-04-01,3016.0,1991600.0
H39506-04-01,1508.0,618800.0
H39507-04-01,1664.0,1518400.0
H39509-04-01,988.0,592800.0
H39510-04-01,962.0,650000.0
H39601-04-01,364.0,728000.0
H39602-04-01,,
H39603-04-01,,
H39604-04-01,520.0,166400.0
H39605-04-01,,
H39606-04-01,,
H39607-04-01,572.0,150800.0
H39608-04-01,,
H39609-04-01,728.0,218400.0
H39610-04-01,,
H39701-04-01,832.0,509600.0
H39702-04-01,312.0,135200.0
H39703-04-01,1352.0,811200.0
H39704-04-01,,
H39705-04-01,1768.0,1872000.0
H39706-04-01,897.0,442000.0
H39707-04-01,1352.0,577200.0
H39708-04-01,572.0,286000.0
H39709-04-01,520.0,286000.0
H39710-04-01,754.0,530400.0
H39801-04-01,1924.0,728000.0
H39802-04-01,988.0,1071200.0
H39803-04-01,780.0,286000.0
H39804-04-01,2860.0,936000.0
H39805-04-01,728.0,254800.0
H39806-04-01,832.0,187200.0
H39807-04-01,312.0,239200.0
H39808-04-01,260.0,234000.0
H39809-04-01,988.0,182000.0
H39810-04-01,572.0,369200.0
H39901-04-01,1040.0,530400.0
H39902-04-01,3848.0,1830400.0
H39903-04-01,2964.0,2168400.0
H39904-04-01,364.0,104000.0
H39905-04-01,1248.0,499200.0
H39906-04-01,2236.0,379600.0
H39907-04-01,1092.0,353600.0
H39908-04-01,1352.0,270400.0
H39909-04-01,1872.0,977600.0
H39910-04-01,1248.0,416000.0
H40001-04-01,936.0,582400.0
H40002-04-01,208.0,41600.0
H40003-04-01,1716.0,390000.0
H40004-04-01,1976.0,728000.0
H40005-04-02,,
H40006-04-01,260.0,52000.0
H40007-04-01,2808.0,1414400.0
H40008-04-01,2652.0,1185600.0
H40009-04-01,1248.0,634400.0
H40010-04-01,1248.0,561600.0
H40101-04-01,1144.0,644800.0
H40102-04-01,312.0,312000.0
H40103-04-01,988.0,249600.0
H40104-04-01,364.0,291200.0
H40105-04-01,1612.0,1357200.0
H40106-04-01,1560.0,1560000.0
H40107-04-01,,
H40108-04-01,,
H40109-04-01,988.0,1008800.0
H40110-04-01,416.0,265200.0
H40201-04-01,2834.0,1008800.0
H40202-04-01,728.0,728000.0
H40203-04-01,312.0,312000.0
H40204-04-01,572.0,561600.0
H40205-04-01,1534.0,821600.0
H40206-04-01,1716.0,951600.0
H40207-04-01,3224.0,2246400.0
H40208-04-01,2080.0,670800.0
H40209-04-01,2444.0,3120000.0
H40210-04-01,2132.0,826800.0
H40301-04-01,624.0,291200.0
H40302-04-01,260.0,156000.0
H40303-04-01,2184.0,1456000.0
H40304-04-01,936.0,551200.0
H40305-04-01,364.0,270400.0
H40306-04-01,1768.0,1190800.0
H40307-04-01,2808.0,1939600.0
H40308-04-01,,
H40309-04-01,312.0,228800.0
H40310-04-01,1300.0,1019200.0
H40401-04-01,364.0,416000.0
H40402-04-01,416.0,176800.0
H40403-04-01,832.0,416000.0
H40404-04-01,3068.0,2340000.0
H40405-04-01,2964.0,1206400.0
H40406-04-01,416.0,442000.0
H40407-04-01,1144.0,447200.0
H40408-04-01,,
H40409-04-01,1248.0,1071200.0
H40410-04-01,260.0,67600.0
H40501-04-01,936.0,280800.0
H40502-04-01,52.0,26000.0
H40503-04-01,676.0,904800.0
H40504-04-01,260.0,135200.0
H40505-04-01,728.0,494000.0
H40506-04-01,,
H40507-04-01,260.0,119600.0
H40508-04-01,416.0,124800.0
H40509-04-01,2652.0,2028000.0
H40510-04-01,676.0,858000.0
H40601-04-01,1144.0,1092000.0
H40602-04-01,,
H40603-04-01,,
H40605-04-01,,
H40607-04-01,,
H40608-04-01,,
H40609-04-01,,
H40610-04-01,,
H40701-04-01,572.0,322400.0
H40702-04-01,364.0,182000.0
H40703-04-01,676.0,566800.0
H40704-04-01,1196.0,1596400.0
H40705-04-01,364.0,176800.0
H40707-04-01,468.0,608400.0
H40708-04-01,780.0,1892800.0
H40709-04-01,988.0,2366000.0
H40710-04-01,780.0,1835600.0
H40801-04-01,1196.0,1383200.0
H40802-04-01,728.0,650000.0
H40803-04-01,156.0,156000.0
H40804-04-01,2028.0,1372800.0
H40805-04-01,1508.0,2964000.0
H40806-04-01,624.0,889200.0
H40807-04-01,78.0,130000.0
H40808-04-01,377.0,813800.0
H40809-04-01,624.0,1502800.0
H40810-04-01,416.0,644800.0
H40901-04-01,416.0,260000.0
H40902-04-01,1664.0,2376400.0
H40903-04-01,156.0,468000.0
H40904-04-01,832.0,2043600.0
H40905-04-01,416.0,561600.0
H40906-04-01,988.0,1898000.0
H40908-04-01,2080.0,2523040.0
H40909-04-01,286.0,312000.0
H40910-04-01,572.0,639600.0
H41001-04-01,6292.0,2246400.0
H41002-04-01,468.0,520000.0
H41003-04-01,1092.0,962000.0
H41004-04-01,416.0,384800.0
H41005-04-01,260.0,176800.0
H41006-04-01,572.0,1846000.0
H41007-04-01,624.0,712400.0
H41008-04-01,832.0,878800.0
H41009-04-01,2756.0,1102400.0
H41010-04-01,1976.0,296400.0
H41101-04-01,,
H41102-04-01,,
H41103-04-01,104.0,140400.0
H41104-04-01,,
H41106-04-01,208.0,572000.0
H41107-04-01,52.0,62400.0
H41108-04-01,416.0,780000.0
H41109-04-01,,
H41110-04-01,,
H41201-04-01,,
H41202-04-01,,
H41203-04-01,,
H41204-04-01,390.0,390000.0
H41205-04-01,,
H41206-04-01,52.0,78000.0
H41207-04-01,468.0,468000.0
H41208-04-01,806.0,618800.0
H41209-04-01,780.0,468000.0
H41210-04-01,1456.0,525200.0
H41301-04-01,624.0,873600.0
H41302-04-01,494.0,1586000.0
H41303-04-01,832.0,1170000.0
H41304-04-01,728.0,754000.0
H41305-04-01,2288.0,884000.0
H41306-04-01,780.0,863200.0
H41307-04-01,520.0,1040000.0
H41308-04-01,988.0,1144000.0
H41309-04-01,936.0,1466400.0
H41310-04-01,468.0,2054000.0
H41401-04-01,156.0,468000.0
H41402-04-01,364.0,364000.0
H41403-04-01,52.0,1040000.0
H41404-04-01,52.0,156000.0
H41405-04-01,,
H41406-04-01,156.0,1560000.0
H41407-04-01,624.0,624000.0
H41408-04-01,884.0,2152800.0
H41409-04-01,312.0,1248000.0
H41410-04-01,364.0,1820000.0
H41501-04-01,52.0,104000.0
H41502-04-01,780.0,546000.0
H41503-04-01,156.0,832000.0
H41504-04-01,1404.0,2132000.0
H41505-04-01,728.0,1622400.0
H41508-04-01,520.0,1778400.0
H41509-04-01,1404.0,2132000.0
H41510-04-01,832.0,1664000.0
H41601-04-01,,
H41602-04-01,,
H41603-04-01,936.0,951600.0
H41604-04-01,,
H41605-04-01,,
H41606-04-01,,
H41607-04-01,,
H41609-04-01,,
H41610-04-01,,
H41701-04-01,260.0,52000.0
H41702-04-01,260.0,1040000.0
H41703-04-01,208.0,104000.0
H41704-04-01,1508.0,1346800.0
H41705-04-01,520.0,686400.0
H41706-04-01,1352.0,1900600.0
H41707-04-01,2288.0,1965600.0
H41708-04-01,1872.0,1534000.0
H41709-04-01,104.0,10400.0
H41710-04-01,1872.0,2116400.0
H41801-04-01,1092.0,998400.0
H41802-04-01,728.0,1835600.0
H41803-04-01,2548.0,1742000.0
H41804-04-01,2158.0,2250300.0
H41805-04-01,1092.0,1159600.0
H41806-04-01,884.0,2964000.0
H41807-04-01,1248.0,1456000.0
H41808-04-01,2132.0,2194400.0
H41809-04-01,1040.0,1440400.0
H41810-04-01,468.0,650000.0
H41901-04-01,1352.0,1554800.0
H41902-04-01,624.0,1164800.0
H41903-04-01,416.0,416000.0
H41904-04-01,468.0,364000.0
H41905-04-01,1742.0,1783600.0
H41906-04-01,416.0,603200.0
H41907-04-01,728.0,1856400.0
H41908-04-01,650.0,514800.0
H41909-04-01,364.0,72800.0
H41910-04-01,780.0,2080000.0
H42001-04-01,1248.0,4134000.0
H42002-04-01,,
H42003-04-01,988.0,1118000.0
H42004-04-01,1092.0,1320800.0
H42006-04-01,624.0,1196000.0
H42007-04-01,910.0,1794000.0
H42008-04-01,52.0,260000.0
H42009-04-01,858.0,1079000.0
H42010-04-01,728.0,468000.0
H42101-04-01,546.0,395200.0
H42102-04-01,2132.0,1404000.0
H42103-04-01,416.0,624000.0
H42104-04-01,780.0,1034800.0
H42105-04-01,1690.0,1768000.0
H42106-04-01,2080.0,780000.0
H42107-04-01,442.0,384800.0
H42108-04-01,468.0,1066000.0
H42109-04-01,1196.0,1887600.0
H42110-04-01,1638.0,540800.0
H42201-04-02,780.0,1092000.0
H42202-04-01,546.0,910000.0
H42203-04-01,1820.0,1690000.0
H42204-04-01,624.0,540800.0
H42205-04-01,702.0,351000.0
H42206-04-01,,
H42207-04-01,702.0,1976000.0
H42208-04-01,260.0,374400.0
H42210-04-01,1248.0,1305200.0
H42301-04-01,2444.0,1887600.0
H42302-04-01,3094.0,845000.0
H42303-04-01,468.0,702000.0
H42304-04-01,2574.0,2264600.0
H42305-04-01,364.0,457600.0
H42306-04-01,,
H42307-04-01,1976.0,2189200.0
H42308-04-01,1456.0,1393600.0
H42309-04-01,832.0,613600.0
H42310-04-01,2340.0,3598400.0
H42401-04-01,,
H42402-04-02,,
H42403-04-01,52.0,52000.0
H42404-04-02,,
H42405-04-01,78.0,59800.0
H42406-04-01,1092.0,2054000.0
H42407-04-01,,
H42408-04-01,910.0,2012400.0
H42410-04-01,468.0,1248000.0
H42501-04-01,676.0,1050400.0
H42502-04-01,520.0,686400.0
H42503-04-01,4836.0,1846000.0
H42504-04-01,2288.0,3182400.0
H42505-04-01,936.0,1159600.0
H42506-04-01,520.0,587600.0
H42507-04-01,936.0,878800.0
H42508-04-01,416.0,1102400.0
H42509-04-01,468.0,738400.0
H42510-04-01,1508.0,2641600.0
H42601-04-01,,
H42602-04-01,572.0,1014000.0
H42603-04-01,728.0,2964000.0
H42604-04-01,936.0,1950000.0
H42605-04-01,2808.0,4674800.0
H42607-04-01,676.0,1040000.0
H42608-04-01,1196.0,2043600.0
H42609-04-01,1872.0,1435200.0
H42610-04-01,988.0,3244800.0
H42701-04-01,676.0,1809600.0
H42702-04-01,312.0,468000.0
H42703-04-01,780.0,1638000.0
H42704-04-01,1248.0,1612000.0
H42705-04-01,780.0,988000.0
H42706-04-01,728.0,1092000.0
H42707-04-01,988.0,3068000.0
H42708-04-01,884.0,1014000.0
H42709-04-01,936.0,1903200.0
H42710-04-01,676.0,1258400.0
H42801-04-01,858.0,1903200.0
H42802-04-01,260.0,728000.0
H42803-04-01,234.0,436800.0
H42804-04-01,364.0,364000.0
H42805-04-01,572.0,374400.0
H42806-04-01,546.0,395200.0
H42807-04-01,1092.0,1092000.0
H42808-04-01,806.0,1518400.0
H42809-04-01,1612.0,2839200.0
H42810-04-01,1352.0,1721200.0
H42901-04-01,728.0,592800.0
H42902-04-01,2184.0,1991600.0
H42903-04-01,364.0,676000.0
H42904-04-01,468.0,520000.0
H42905-04-01,260.0,286000.0
H42906-04-01,2132.0,3016000.0
H42907-04-01,1404.0,3010800.0
H42908-04-01,988.0,2808000.0
H42909-04-01,676.0,1539200.0
H42910-04-01,884.0,2017600.0
H43001-04-01,130.0,374400.0
H43002-04-01,572.0,421200.0
H43003-04-01,520.0,988000.0
H43004-04-01,728.0,728000.0
H43005-04-01,3224.0,1424800.0
H43006-04-01,5824.0,3827200.0
H43007-04-01,260.0,353600.0
H43008-04-01,1248.0,447200.0
H43009-04-01,780.0,1466400.0
H43010-04-01,1456.0,2184000.0
